Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     490             ( 60.9%)
time remaining:    5.6 minutes
model number:      91             ( 60.9%)
time remaining:    5.6 minutes
model number:     467             ( 60.9%)
time remaining:    5.6 minutes
model number:     382             ( 61.0%)
time remaining:    5.6 minutes
model number:      80             ( 61.0%)
time remaining:    5.6 minutes
model number:     401             ( 61.1%)
time remaining:    5.6 minutes
model number:    1657             ( 61.1%)
time remaining:    5.6 minutes
model number:     144             ( 61.2%)
time remaining:    5.6 minutes
model number:     633             ( 61.2%)
time remaining:    5.6 minutes
model number:     792             ( 61.3%)
time remaining:    5.6 minutes
model number:     857             ( 61.3%)
time remaining:    5.6 minutes
model number:    1786             ( 61.4%)
time remaining:    5.6 minutes
model number:    1711             ( 61.4%)
time remaining:    5.6 minutes
model number:    1796             ( 61.5%)
time remaining:    5.6 minutes
model number:    1440             ( 61.5%)
time remaining:    5.5 minutes
model number:     971             ( 61.5%)
time remaining:    5.5 minutes
model number:    1140             ( 61.6%)
time remaining:    5.5 minutes
model number:    2154             ( 61.6%)
time remaining:    5.5 minutes
model number:     189             ( 61.7%)
time remaining:    5.5 minutes
model number:      62             ( 61.7%)
time remaining:    5.5 minutes
model number:    1242             ( 61.8%)
time remaining:    5.5 minutes
model number:     948             ( 61.8%)
time remaining:    5.5 minutes
model number:     213             ( 61.9%)
time remaining:    5.5 minutes
model number:    1862             ( 61.9%)
time remaining:    5.5 minutes
model number:    1635             ( 62.0%)
time remaining:    5.5 minutes
model number:    1306             ( 62.0%)
time remaining:    5.5 minutes
model number:     141             ( 62.0%)
time remaining:    5.5 minutes
model number:    1593             ( 62.1%)
time remaining:    5.5 minutes
model number:     667             ( 62.1%)
time remaining:    5.5 minutes
model number:    1018             ( 62.2%)
time remaining:    5.5 minutes
model number:    1500             ( 62.2%)
time remaining:    5.5 minutes
model number:     391             ( 62.3%)
time remaining:    5.5 minutes
model number:    2130             ( 62.3%)
time remaining:    5.5 minutes
model number:    2170             ( 62.4%)
time remaining:    5.5 minutes
model number:    1325             ( 62.4%)
time remaining:    5.4 minutes
model number:     780             ( 62.5%)
time remaining:    5.4 minutes
model number:    1184             ( 62.5%)
time remaining:    5.4 minutes
model number:     310             ( 62.6%)
time remaining:    5.4 minutes
model number:    1981             ( 62.6%)
time remaining:    5.4 minutes
model number:    1476             ( 62.6%)
time remaining:    5.4 minutes
model number:    1348             ( 62.7%)
time remaining:    5.4 minutes
model number:    1865             ( 62.7%)
time remaining:    5.4 minutes
model number:     377             ( 62.8%)
time remaining:    5.4 minutes
model number:    1303             ( 62.8%)
time remaining:    5.4 minutes
model number:    2135             ( 62.9%)
time remaining:    5.4 minutes
model number:    1812             ( 62.9%)
time remaining:    5.4 minutes
model number:    2048             ( 63.0%)
time remaining:    5.4 minutes
model number:     806             ( 63.0%)
time remaining:    5.4 minutes
model number:    1106             ( 63.1%)
time remaining:    5.4 minutes
model number:    1015             ( 63.1%)
time remaining:    5.4 minutes
model number:      50             ( 63.1%)
time remaining:    5.4 minutes
model number:    2140             ( 63.2%)
time remaining:    5.3 minutes
model number:    1689             ( 63.2%)
time remaining:    5.3 minutes
model number:    1507             ( 63.3%)
time remaining:    5.3 minutes
model number:    1868             ( 63.3%)
time remaining:    5.3 minutes
model number:       2             ( 63.4%)
time remaining:    5.3 minutes
model number:    1118             ( 63.4%)
time remaining:    5.3 minutes
model number:      92             ( 63.5%)
time remaining:    5.3 minutes
model number:     766             ( 63.5%)
time remaining:    5.3 minutes
model number:     763             ( 63.6%)
time remaining:    5.3 minutes
model number:     156             ( 63.6%)
time remaining:    5.3 minutes
model number:    1872             ( 63.7%)
time remaining:    5.3 minutes
model number:     779             ( 63.7%)
time remaining:    5.3 minutes
model number:    2067             ( 63.7%)
time remaining:    5.3 minutes
model number:    2091             ( 63.8%)
time remaining:    5.3 minutes
model number:     562             ( 63.8%)
time remaining:    5.2 minutes
model number:     770             ( 63.9%)
time remaining:    5.2 minutes
model number:    1664             ( 63.9%)
time remaining:    5.2 minutes
model number:    2094             ( 64.0%)
time remaining:    5.2 minutes
model number:     958             ( 64.0%)
time remaining:    5.2 minutes
model number:    1209             ( 64.1%)
time remaining:    5.2 minutes
model number:    1342             ( 64.1%)
time remaining:    5.2 minutes
model number:     398             ( 64.2%)
time remaining:    5.2 minutes
model number:      73             ( 64.2%)
time remaining:    5.2 minutes
model number:    2102             ( 64.2%)
time remaining:    5.2 minutes
model number:     323             ( 64.3%)
time remaining:    5.2 minutes
model number:     956             ( 64.3%)
time remaining:    5.2 minutes
model number:    1881             ( 64.4%)
time remaining:    5.2 minutes
model number:     897             ( 64.4%)
time remaining:    5.2 minutes
model number:     543             ( 64.5%)
time remaining:    5.2 minutes
model number:     855             ( 64.5%)
time remaining:    5.2 minutes
model number:    1102             ( 64.6%)
time remaining:    5.1 minutes
model number:    1085             ( 64.6%)
time remaining:    5.1 minutes
model number:    1265             ( 64.7%)
time remaining:    5.1 minutes
model number:    1920             ( 64.7%)
time remaining:    5.1 minutes
model number:    1916             ( 64.8%)
time remaining:    5.1 minutes
model number:     997             ( 64.8%)
time remaining:    5.1 minutes
model number:    2016             ( 64.8%)
time remaining:    5.1 minutes
model number:    1679             ( 64.9%)
time remaining:    5.1 minutes
model number:    2161             ( 64.9%)
time remaining:    5.1 minutes
model number:    1422             ( 65.0%)
time remaining:    5.1 minutes
model number:     890             ( 65.0%)
time remaining:    5.1 minutes
model number:    1583             ( 65.1%)
time remaining:    5.1 minutes
model number:    1779             ( 65.1%)
time remaining:    5.1 minutes
model number:     130             ( 65.2%)
time remaining:    5.1 minutes
model number:     331             ( 65.2%)
time remaining:    5.1 minutes
model number:     673             ( 65.3%)
time remaining:    5.0 minutes
model number:    2155             ( 65.3%)
time remaining:    5.0 minutes
model number:     414             ( 65.4%)
time remaining:    5.0 minutes
model number:     283             ( 65.4%)
time remaining:    5.0 minutes
model number:    2126             ( 65.4%)
time remaining:    5.0 minutes
model number:    1356             ( 65.5%)
time remaining:    5.0 minutes
model number:    1264             ( 65.5%)
time remaining:    5.0 minutes
model number:     158             ( 65.6%)
time remaining:    5.0 minutes
model number:    2068             ( 65.6%)
time remaining:    5.0 minutes
model number:    1251             ( 65.7%)
time remaining:    5.0 minutes
model number:     550             ( 65.7%)
time remaining:    5.0 minutes
model number:     841             ( 65.8%)
time remaining:    5.0 minutes
model number:     814             ( 65.8%)
time remaining:    5.0 minutes
model number:     370             ( 65.9%)
time remaining:    4.9 minutes
model number:    1685             ( 65.9%)
time remaining:    4.9 minutes
model number:    1890             ( 65.9%)
time remaining:    4.9 minutes
model number:     117             ( 66.0%)
time remaining:    4.9 minutes
model number:     326             ( 66.0%)
time remaining:    4.9 minutes
model number:     460             ( 66.1%)
time remaining:    4.9 minutes
model number:    1141             ( 66.1%)
time remaining:    4.9 minutes
model number:    1466             ( 66.2%)
time remaining:    4.9 minutes
model number:    1770             ( 66.2%)
time remaining:    4.9 minutes
model number:     260             ( 66.3%)
time remaining:    4.9 minutes
model number:    1734             ( 66.3%)
time remaining:    4.9 minutes
model number:     517             ( 66.4%)
time remaining:    4.9 minutes
model number:     961             ( 66.4%)
time remaining:    4.9 minutes
model number:     727             ( 66.5%)
time remaining:    4.8 minutes
model number:     196             ( 66.5%)
time remaining:    4.8 minutes
model number:    1687             ( 66.5%)
time remaining:    4.8 minutes
model number:    1520             ( 66.6%)
time remaining:    4.8 minutes
model number:    1204             ( 66.6%)
time remaining:    4.8 minutes
model number:    1625             ( 66.7%)
time remaining:    4.8 minutes
model number:     131             ( 66.7%)
time remaining:    4.8 minutes
model number:     296             ( 66.8%)
time remaining:    4.8 minutes
model number:    2158             ( 66.8%)
time remaining:    4.8 minutes
model number:    1131             ( 66.9%)
time remaining:    4.8 minutes
model number:     395             ( 66.9%)
time remaining:    4.8 minutes
model number:      61             ( 67.0%)
time remaining:    4.8 minutes
model number:     703             ( 67.0%)
time remaining:    4.8 minutes
model number:    2093             ( 67.0%)
time remaining:    4.7 minutes
model number:    1650             ( 67.1%)
time remaining:    4.7 minutes
model number:     399             ( 67.1%)
time remaining:    4.7 minutes
model number:    1601             ( 67.2%)
time remaining:    4.7 minutes
model number:      60             ( 67.2%)
time remaining:    4.7 minutes
model number:     636             ( 67.3%)
time remaining:    4.7 minutes
model number:     762             ( 67.3%)
time remaining:    4.7 minutes
model number:    1414             ( 67.4%)
time remaining:    4.7 minutes
model number:     509             ( 67.4%)
time remaining:    4.7 minutes
model number:    1055             ( 67.5%)
time remaining:    4.7 minutes
model number:    1025             ( 67.5%)
time remaining:    4.7 minutes
model number:     552             ( 67.6%)
time remaining:    4.7 minutes
model number:    2100             ( 67.6%)
time remaining:    4.7 minutes
model number:     697             ( 67.6%)
time remaining:    4.6 minutes
model number:    1201             ( 67.7%)
time remaining:    4.6 minutes
model number:     778             ( 67.7%)
time remaining:    4.6 minutes
model number:    1612             ( 67.8%)
time remaining:    4.6 minutes
model number:     937             ( 67.8%)
time remaining:    4.6 minutes
model number:     547             ( 67.9%)
time remaining:    4.6 minutes
model number:     191             ( 67.9%)
time remaining:    4.6 minutes
model number:    1012             ( 68.0%)
time remaining:    4.6 minutes
model number:     163             ( 68.0%)
time remaining:    4.6 minutes
model number:    1927             ( 68.1%)
time remaining:    4.6 minutes
model number:    1724             ( 68.1%)
time remaining:    4.6 minutes
model number:     646             ( 68.2%)
time remaining:    4.6 minutes
model number:    1467             ( 68.2%)
time remaining:    4.6 minutes
model number:      77             ( 68.2%)
time remaining:    4.5 minutes
model number:     493             ( 68.3%)
time remaining:    4.5 minutes
model number:    1752             ( 68.3%)
time remaining:    4.5 minutes
model number:     700             ( 68.4%)
time remaining:    4.5 minutes
model number:    1024             ( 68.4%)
time remaining:    4.5 minutes
model number:    1727             ( 68.5%)
time remaining:    4.5 minutes
model number:     111             ( 68.5%)
time remaining:    4.5 minutes
model number:     188             ( 68.6%)
time remaining:    4.5 minutes
model number:    2002             ( 68.6%)
time remaining:    4.5 minutes
model number:    2032             ( 68.7%)
time remaining:    4.5 minutes
model number:     134             ( 68.7%)
time remaining:    4.5 minutes
model number:    1678             ( 68.7%)
time remaining:    4.5 minutes
model number:    2038             ( 68.8%)
time remaining:    4.5 minutes
model number:    1034             ( 68.8%)
time remaining:    4.5 minutes
model number:    1582             ( 68.9%)
time remaining:    4.4 minutes
model number:      66             ( 68.9%)
time remaining:    4.4 minutes
model number:    1610             ( 69.0%)
time remaining:    4.4 minutes
model number:    1146             ( 69.0%)
time remaining:    4.4 minutes
model number:    1045             ( 69.1%)
time remaining:    4.4 minutes
model number:     775             ( 69.1%)
time remaining:    4.4 minutes
model number:    1286             ( 69.2%)
time remaining:    4.4 minutes
model number:    1086             ( 69.2%)
time remaining:    4.4 minutes
model number:       1             ( 69.3%)
time remaining:    4.4 minutes
model number:    1000             ( 69.3%)
time remaining:    4.4 minutes
model number:    1730             ( 69.3%)
time remaining:    4.4 minutes
model number:    1834             ( 69.4%)
time remaining:    4.4 minutes
model number:     808             ( 69.4%)
time remaining:    4.4 minutes
model number:     942             ( 69.5%)
time remaining:    4.3 minutes
model number:     849             ( 69.5%)
time remaining:    4.3 minutes
model number:    1755             ( 69.6%)
time remaining:    4.3 minutes
model number:    1375             ( 69.6%)
time remaining:    4.3 minutes
model number:     389             ( 69.7%)
time remaining:    4.3 minutes
model number:     216             ( 69.7%)
time remaining:    4.3 minutes
model number:    2165             ( 69.8%)
time remaining:    4.3 minutes
model number:     741             ( 69.8%)
time remaining:    4.3 minutes
model number:    1063             ( 69.8%)
time remaining:    4.3 minutes
model number:    1600             ( 69.9%)
time remaining:    4.3 minutes
model number:    1591             ( 69.9%)
time remaining:    4.3 minutes
model number:    1974             ( 70.0%)
time remaining:    4.3 minutes
model number:    2112             ( 70.0%)
time remaining:    4.3 minutes
model number:     284             ( 70.1%)
time remaining:    4.2 minutes
model number:    1828             ( 70.1%)
time remaining:    4.2 minutes
model number:    1353             ( 70.2%)
time remaining:    4.2 minutes
model number:     632             ( 70.2%)
time remaining:    4.2 minutes
model number:     205             ( 70.3%)
time remaining:    4.2 minutes
model number:    1621             ( 70.3%)
time remaining:    4.2 minutes
model number:     761             ( 70.4%)
time remaining:    4.2 minutes
model number:    1412             ( 70.4%)
time remaining:    4.2 minutes
model number:    1941             ( 70.4%)
time remaining:    4.2 minutes
model number:    1710             ( 70.5%)
time remaining:    4.2 minutes
model number:    1677             ( 70.5%)
time remaining:    4.2 minutes
model number:     949             ( 70.6%)
time remaining:    4.2 minutes
model number:    2172             ( 70.6%)
time remaining:    4.2 minutes
model number:    1659             ( 70.7%)
time remaining:    4.2 minutes
model number:    1661             ( 70.7%)
time remaining:    4.1 minutes
model number:    1802             ( 70.8%)
time remaining:    4.1 minutes
model number:    1432             ( 70.8%)
time remaining:    4.1 minutes
model number:    1805             ( 70.9%)
time remaining:    4.1 minutes
model number:    1376             ( 70.9%)
time remaining:    4.1 minutes
model number:    1519             ( 70.9%)
time remaining:    4.1 minutes
model number:    2141             ( 71.0%)
time remaining:    4.1 minutes
model number:    1447             ( 71.0%)
time remaining:    4.1 minutes
model number:     963             ( 71.1%)
time remaining:    4.1 minutes
model number:     515             ( 71.1%)
time remaining:    4.1 minutes
model number:     928             ( 71.2%)
time remaining:    4.1 minutes
model number:    1196             ( 71.2%)
time remaining:    4.1 minutes
model number:    1623             ( 71.3%)
time remaining:    4.1 minutes
model number:    1360             ( 71.3%)
time remaining:    4.0 minutes
model number:    1554             ( 71.4%)
time remaining:    4.0 minutes
model number:    1943             ( 71.4%)
time remaining:    4.0 minutes
model number:    1579             ( 71.5%)
time remaining:    4.0 minutes
model number:      96             ( 71.5%)
time remaining:    4.0 minutes
model number:     847             ( 71.5%)
time remaining:    4.0 minutes
model number:     109             ( 71.6%)
time remaining:    4.0 minutes
model number:     548             ( 71.6%)
time remaining:    4.0 minutes
model number:     873             ( 71.7%)
time remaining:    4.0 minutes
model number:    1880             ( 71.7%)
time remaining:    4.0 minutes
model number:    1046             ( 71.8%)
time remaining:    4.0 minutes
model number:    1565             ( 71.8%)
time remaining:    4.0 minutes
model number:     910             ( 71.9%)
time remaining:    4.0 minutes
model number:     176             ( 71.9%)
time remaining:    4.0 minutes
model number:     622             ( 72.0%)
time remaining:    3.9 minutes
model number:    1717             ( 72.0%)
time remaining:    3.9 minutes
model number:     619             ( 72.1%)
time remaining:    3.9 minutes
model number:    1396             ( 72.1%)
time remaining:    3.9 minutes
model number:       7             ( 72.1%)
time remaining:    3.9 minutes
model number:    1627             ( 72.2%)
time remaining:    3.9 minutes
model number:    1358             ( 72.2%)
time remaining:    3.9 minutes
model number:    1513             ( 72.3%)
time remaining:    3.9 minutes
model number:    1803             ( 72.3%)
time remaining:    3.9 minutes
model number:    1863             ( 72.4%)
time remaining:    3.9 minutes
model number:     885             ( 72.4%)
time remaining:    3.9 minutes
model number:    1343             ( 72.5%)
time remaining:    3.9 minutes
model number:    1957             ( 72.5%)
time remaining:    3.9 minutes
model number:     629             ( 72.6%)
time remaining:    3.8 minutes
model number:    1906             ( 72.6%)
time remaining:    3.8 minutes
model number:    1278             ( 72.6%)
time remaining:    3.8 minutes
model number:     767             ( 72.7%)
time remaining:    3.8 minutes
model number:     617             ( 72.7%)
time remaining:    3.8 minutes
model number:    1372             ( 72.8%)
time remaining:    3.8 minutes
model number:     307             ( 72.8%)
time remaining:    3.8 minutes
model number:     478             ( 72.9%)
time remaining:    3.8 minutes
model number:     428             ( 72.9%)
time remaining:    3.8 minutes
model number:    1816             ( 73.0%)
time remaining:    3.8 minutes
model number:    1518             ( 73.0%)
time remaining:    3.8 minutes
model number:    1351             ( 73.1%)
time remaining:    3.8 minutes
model number:     831             ( 73.1%)
time remaining:    3.8 minutes
model number:    1280             ( 73.2%)
time remaining:    3.8 minutes
model number:     799             ( 73.2%)
time remaining:    3.7 minutes
model number:    1509             ( 73.2%)
time remaining:    3.7 minutes
model number:     818             ( 73.3%)
time remaining:    3.7 minutes
model number:     167             ( 73.3%)
time remaining:    3.7 minutes
model number:     232             ( 73.4%)
time remaining:    3.7 minutes
model number:     950             ( 73.4%)
time remaining:    3.7 minutes
model number:    1147             ( 73.5%)
time remaining:    3.7 minutes
model number:    1564             ( 73.5%)
time remaining:    3.7 minutes
model number:    1902             ( 73.6%)
time remaining:    3.7 minutes
model number:     412             ( 73.6%)
time remaining:    3.7 minutes
model number:    1829             ( 73.7%)
time remaining:    3.7 minutes
model number:    1594             ( 73.7%)
time remaining:    3.7 minutes
model number:     683             ( 73.7%)
time remaining:    3.7 minutes
model number:     905             ( 73.8%)
time remaining:    3.7 minutes
model number:     498             ( 73.8%)
time remaining:    3.6 minutes
model number:     321             ( 73.9%)
time remaining:    3.6 minutes
model number:    1714             ( 73.9%)
time remaining:    3.6 minutes
model number:    1662             ( 74.0%)
time remaining:    3.6 minutes
model number:    1216             ( 74.0%)
time remaining:    3.6 minutes
model number:      65             ( 74.1%)
time remaining:    3.6 minutes
model number:     473             ( 74.1%)
time remaining:    3.6 minutes
model number:    1124             ( 74.2%)
time remaining:    3.6 minutes
model number:    1177             ( 74.2%)
time remaining:    3.6 minutes
model number:     577             ( 74.3%)
time remaining:    3.6 minutes
model number:    1483             ( 74.3%)
time remaining:    3.6 minutes
model number:     212             ( 74.3%)
time remaining:    3.6 minutes
model number:    1388             ( 74.4%)
time remaining:    3.6 minutes
model number:    1194             ( 74.4%)
time remaining:    3.6 minutes
model number:    1804             ( 74.5%)
time remaining:    3.5 minutes
model number:    1634             ( 74.5%)
time remaining:    3.5 minutes
model number:    1764             ( 74.6%)
time remaining:    3.5 minutes
model number:     238             ( 74.6%)
time remaining:    3.5 minutes
model number:      16             ( 74.7%)
time remaining:    3.5 minutes
model number:    1328             ( 74.7%)
time remaining:    3.5 minutes
model number:    1629             ( 74.8%)
time remaining:    3.5 minutes
model number:    2111             ( 74.8%)
time remaining:    3.5 minutes
model number:    1233             ( 74.9%)
time remaining:    3.5 minutes
model number:    2090             ( 74.9%)
time remaining:    3.5 minutes
model number:     104             ( 74.9%)
time remaining:    3.5 minutes
model number:     119             ( 75.0%)
time remaining:    3.5 minutes
model number:    1903             ( 75.0%)
time remaining:    3.5 minutes
model number:    1550             ( 75.1%)
time remaining:    3.5 minutes
model number:    1105             ( 75.1%)
time remaining:    3.4 minutes
model number:    1838             ( 75.2%)
time remaining:    3.4 minutes
model number:     108             ( 75.2%)
time remaining:    3.4 minutes
model number:     471             ( 75.3%)
time remaining:    3.4 minutes
model number:     267             ( 75.3%)
time remaining:    3.4 minutes
model number:    1425             ( 75.4%)
time remaining:    3.4 minutes
model number:    1869             ( 75.4%)
time remaining:    3.4 minutes
model number:      84             ( 75.4%)
time remaining:    3.4 minutes
model number:    1978             ( 75.5%)
time remaining:    3.4 minutes
model number:     904             ( 75.5%)
time remaining:    3.4 minutes
model number:     728             ( 75.6%)
time remaining:    3.4 minutes
model number:    1029             ( 75.6%)
time remaining:    3.4 minutes
model number:    1479             ( 75.7%)
time remaining:    3.4 minutes
model number:     696             ( 75.7%)
time remaining:    3.4 minutes
model number:     121             ( 75.8%)
time remaining:    3.3 minutes
model number:    1735             ( 75.8%)
time remaining:    3.3 minutes
model number:     868             ( 75.9%)
time remaining:    3.3 minutes
model number:     669             ( 75.9%)
time remaining:    3.3 minutes
model number:    1248             ( 76.0%)
time remaining:    3.3 minutes
model number:     659             ( 76.0%)
time remaining:    3.3 minutes
model number:     243             ( 76.0%)
time remaining:    3.3 minutes
model number:     833             ( 76.1%)
time remaining:    3.3 minutes
model number:    2015             ( 76.1%)
time remaining:    3.3 minutes
model number:    2118             ( 76.2%)
time remaining:    3.3 minutes
model number:     527             ( 76.2%)
time remaining:    3.3 minutes
model number:    1038             ( 76.3%)
time remaining:    3.3 minutes
model number:    2035             ( 76.3%)
time remaining:    3.3 minutes
model number:    1402             ( 76.4%)
time remaining:    3.3 minutes
model number:      64             ( 76.4%)
time remaining:    3.3 minutes
model number:    1290             ( 76.5%)
time remaining:    3.2 minutes
model number:    1559             ( 76.5%)
time remaining:    3.2 minutes
model number:     135             ( 76.5%)
time remaining:    3.2 minutes
model number:     635             ( 76.6%)
time remaining:    3.2 minutes
model number:    1434             ( 76.6%)
time remaining:    3.2 minutes
model number:     812             ( 76.7%)
time remaining:    3.2 minutes
model number:    1901             ( 76.7%)
time remaining:    3.2 minutes
model number:    1340             ( 76.8%)
time remaining:    3.2 minutes
model number:     316             ( 76.8%)
time remaining:    3.2 minutes
model number:     286             ( 76.9%)
time remaining:    3.2 minutes
model number:    1566             ( 76.9%)
time remaining:    3.2 minutes
model number:      19             ( 77.0%)
time remaining:    3.2 minutes
model number:    1350             ( 77.0%)
time remaining:    3.2 minutes
model number:    2146             ( 77.1%)
time remaining:    3.2 minutes
model number:     690             ( 77.1%)
time remaining:    3.1 minutes
model number:      17             ( 77.1%)
time remaining:    3.1 minutes
model number:     288             ( 77.2%)
time remaining:    3.1 minutes
model number:    1984             ( 77.2%)
time remaining:    3.1 minutes
model number:    1580             ( 77.3%)
time remaining:    3.1 minutes
model number:     539             ( 77.3%)
time remaining:    3.1 minutes
model number:     951             ( 77.4%)
time remaining:    3.1 minutes
model number:    1949             ( 77.4%)
time remaining:    3.1 minutes
model number:    1394             ( 77.5%)
time remaining:    3.1 minutes
model number:     195             ( 77.5%)
time remaining:    3.1 minutes
model number:    1766             ( 77.6%)
time remaining:    3.1 minutes
model number:    2157             ( 77.6%)
time remaining:    3.1 minutes
model number:    1905             ( 77.7%)
time remaining:    3.1 minutes
model number:     231             ( 77.7%)
time remaining:    3.1 minutes
model number:     731             ( 77.7%)
time remaining:    3.0 minutes
model number:    1337             ( 77.8%)
time remaining:    3.0 minutes
model number:    2014             ( 77.8%)
time remaining:    3.0 minutes
model number:     844             ( 77.9%)
time remaining:    3.0 minutes
model number:    1410             ( 77.9%)
time remaining:    3.0 minutes
model number:      79             ( 78.0%)
time remaining:    3.0 minutes
model number:      41             ( 78.0%)
time remaining:    3.0 minutes
model number:    1736             ( 78.1%)
time remaining:    3.0 minutes
model number:    2010             ( 78.1%)
time remaining:    3.0 minutes
model number:    1174             ( 78.2%)
time remaining:    3.0 minutes
model number:    2085             ( 78.2%)
time remaining:    3.0 minutes
model number:    1004             ( 78.2%)
time remaining:    3.0 minutes
model number:    1742             ( 78.3%)
time remaining:    3.0 minutes
model number:    1588             ( 78.3%)
time remaining:    3.0 minutes
model number:    1302             ( 78.4%)
time remaining:    3.0 minutes
model number:    1387             ( 78.4%)
time remaining:    2.9 minutes
model number:    1773             ( 78.5%)
time remaining:    2.9 minutes
model number:     710             ( 78.5%)
time remaining:    2.9 minutes
model number:     503             ( 78.6%)
time remaining:    2.9 minutes
model number:     668             ( 78.6%)
time remaining:    2.9 minutes
model number:     789             ( 78.7%)
time remaining:    2.9 minutes
model number:     406             ( 78.7%)
time remaining:    2.9 minutes
model number:    1789             ( 78.8%)
time remaining:    2.9 minutes
model number:     209             ( 78.8%)
time remaining:    2.9 minutes
model number:    1985             ( 78.8%)
time remaining:    2.9 minutes
model number:    1488             ( 78.9%)
time remaining:    2.9 minutes
model number:    1041             ( 78.9%)
time remaining:    2.9 minutes
model number:    1763             ( 79.0%)
time remaining:    2.9 minutes
model number:    1960             ( 79.0%)
time remaining:    2.9 minutes
model number:    1125             ( 79.1%)
time remaining:    2.9 minutes
model number:      37             ( 79.1%)
time remaining:    2.8 minutes
model number:     754             ( 79.2%)
time remaining:    2.8 minutes
model number:     901             ( 79.2%)
time remaining:    2.8 minutes
model number:    2177             ( 79.3%)
time remaining:    2.8 minutes
model number:    1758             ( 79.3%)
time remaining:    2.8 minutes
model number:     581             ( 79.3%)
time remaining:    2.8 minutes
model number:    1831             ( 79.4%)
time remaining:    2.8 minutes
model number:    1660             ( 79.4%)
time remaining:    2.8 minutes
model number:    1346             ( 79.5%)
time remaining:    2.8 minutes
model number:     203             ( 79.5%)
time remaining:    2.8 minutes
model number:    1988             ( 79.6%)
time remaining:    2.8 minutes
model number:     940             ( 79.6%)
time remaining:    2.8 minutes
model number:     164             ( 79.7%)
time remaining:    2.8 minutes
model number:     542             ( 79.7%)
time remaining:    2.8 minutes
model number:     681             ( 79.8%)
time remaining:    2.8 minutes
model number:     604             ( 79.8%)
time remaining:    2.7 minutes
model number:    1529             ( 79.9%)
time remaining:    2.7 minutes
model number:    1136             ( 79.9%)
time remaining:    2.7 minutes
model number:    1135             ( 79.9%)
time remaining:    2.7 minutes
model number:    1049             ( 80.0%)
time remaining:    2.7 minutes
model number:     786             ( 80.0%)
time remaining:    2.7 minutes
model number:     838             ( 80.1%)
time remaining:    2.7 minutes
model number:    1093             ( 80.1%)
time remaining:    2.7 minutes
model number:    1846             ( 80.2%)
time remaining:    2.7 minutes
model number:    1638             ( 80.2%)
time remaining:    2.7 minutes
model number:    1293             ( 80.3%)
time remaining:    2.7 minutes
model number:    2040             ( 80.3%)
time remaining:    2.7 minutes
model number:     278             ( 80.4%)
time remaining:    2.7 minutes
model number:    1308             ( 80.4%)
time remaining:    2.7 minutes
model number:     103             ( 80.4%)
time remaining:    2.7 minutes
model number:    1843             ( 80.5%)
time remaining:    2.6 minutes
model number:    1096             ( 80.5%)
time remaining:    2.6 minutes
model number:     916             ( 80.6%)
time remaining:    2.6 minutes
model number:    1523             ( 80.6%)
time remaining:    2.6 minutes
model number:     711             ( 80.7%)
time remaining:    2.6 minutes
model number:    1676             ( 80.7%)
time remaining:    2.6 minutes
model number:    2142             ( 80.8%)
time remaining:    2.6 minutes
model number:    1972             ( 80.8%)
time remaining:    2.6 minutes
model number:    1206             ( 80.9%)
time remaining:    2.6 minutes
model number:    1173             ( 80.9%)
time remaining:    2.6 minutes
model number:    2069             ( 81.0%)
time remaining:    2.6 minutes
model number:    1231             ( 81.0%)
time remaining:    2.6 minutes
model number:    2018             ( 81.0%)
time remaining:    2.6 minutes
model number:     197             ( 81.1%)
time remaining:    2.6 minutes
model number:     133             ( 81.1%)
time remaining:    2.6 minutes
model number:    2062             ( 81.2%)
time remaining:    2.5 minutes
model number:    1814             ( 81.2%)
time remaining:    2.5 minutes
model number:    1129             ( 81.3%)
time remaining:    2.5 minutes
model number:      68             ( 81.3%)
time remaining:    2.5 minutes
model number:    1929             ( 81.4%)
time remaining:    2.5 minutes
model number:    2065             ( 81.4%)
time remaining:    2.5 minutes
model number:     279             ( 81.5%)
time remaining:    2.5 minutes
model number:    1485             ( 81.5%)
time remaining:    2.5 minutes
model number:    1643             ( 81.6%)
time remaining:    2.5 minutes
model number:     732             ( 81.6%)
time remaining:    2.5 minutes
model number:    1616             ( 81.6%)
time remaining:    2.5 minutes
model number:    2036             ( 81.7%)
time remaining:    2.5 minutes
model number:    2178             ( 81.7%)
time remaining:    2.5 minutes
model number:    1750             ( 81.8%)
time remaining:    2.5 minutes
model number:    1044             ( 81.8%)
time remaining:    2.5 minutes
model number:    1134             ( 81.9%)
time remaining:    2.4 minutes
model number:     698             ( 81.9%)
time remaining:    2.4 minutes
model number:    1336             ( 82.0%)
time remaining:    2.4 minutes
model number:    1592             ( 82.0%)
time remaining:    2.4 minutes
model number:     290             ( 82.1%)
time remaining:    2.4 minutes
model number:     653             ( 82.1%)
time remaining:    2.4 minutes
model number:     749             ( 82.1%)
time remaining:    2.4 minutes
model number:    1822             ( 82.2%)
