Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    3.1 minutes
model number:    1199             ( 60.6%)
time remaining:    3.1 minutes
model number:    1224             ( 60.6%)
time remaining:    3.1 minutes
model number:     282             ( 60.7%)
time remaining:    3.1 minutes
model number:     144             ( 60.8%)
time remaining:    3.1 minutes
model number:    1269             ( 60.8%)
time remaining:    3.1 minutes
model number:    1434             ( 60.9%)
time remaining:    3.0 minutes
model number:    1598             ( 60.9%)
time remaining:    3.0 minutes
model number:    1624             ( 61.0%)
time remaining:    3.0 minutes
model number:     997             ( 61.1%)
time remaining:    3.0 minutes
model number:     816             ( 61.1%)
time remaining:    3.0 minutes
model number:     891             ( 61.2%)
time remaining:    3.0 minutes
model number:    1253             ( 61.2%)
time remaining:    3.0 minutes
model number:     862             ( 61.3%)
time remaining:    3.0 minutes
model number:     608             ( 61.3%)
time remaining:    3.0 minutes
model number:     410             ( 61.4%)
time remaining:    3.0 minutes
model number:    1569             ( 61.5%)
time remaining:    3.0 minutes
model number:     543             ( 61.5%)
time remaining:    3.0 minutes
model number:     749             ( 61.6%)
time remaining:    3.0 minutes
model number:     989             ( 61.6%)
time remaining:    3.0 minutes
model number:     679             ( 61.7%)
time remaining:    3.0 minutes
model number:     315             ( 61.8%)
time remaining:    3.0 minutes
model number:     724             ( 61.8%)
time remaining:    3.0 minutes
model number:    1260             ( 61.9%)
time remaining:    3.0 minutes
model number:     206             ( 61.9%)
time remaining:    3.0 minutes
model number:    1108             ( 62.0%)
time remaining:    3.0 minutes
model number:     829             ( 62.0%)
time remaining:    3.0 minutes
model number:     247             ( 62.1%)
time remaining:    3.0 minutes
model number:    1509             ( 62.2%)
time remaining:    3.0 minutes
model number:    1216             ( 62.2%)
time remaining:    2.9 minutes
model number:     897             ( 62.3%)
time remaining:    2.9 minutes
model number:     114             ( 62.3%)
time remaining:    2.9 minutes
model number:     868             ( 62.4%)
time remaining:    2.9 minutes
model number:    1041             ( 62.5%)
time remaining:    2.9 minutes
model number:     865             ( 62.5%)
time remaining:    2.9 minutes
model number:    1695             ( 62.6%)
time remaining:    2.9 minutes
model number:    1205             ( 62.6%)
time remaining:    2.9 minutes
model number:    1094             ( 62.7%)
time remaining:    2.9 minutes
model number:     359             ( 62.7%)
time remaining:    2.9 minutes
model number:    1055             ( 62.8%)
time remaining:    2.9 minutes
model number:     637             ( 62.9%)
time remaining:    2.9 minutes
model number:    1496             ( 62.9%)
time remaining:    2.9 minutes
model number:     110             ( 63.0%)
time remaining:    2.9 minutes
model number:      87             ( 63.0%)
time remaining:    2.9 minutes
model number:     343             ( 63.1%)
time remaining:    2.9 minutes
model number:    1165             ( 63.2%)
time remaining:    2.9 minutes
model number:     116             ( 63.2%)
time remaining:    2.9 minutes
model number:     435             ( 63.3%)
time remaining:    2.9 minutes
model number:    1539             ( 63.3%)
time remaining:    2.9 minutes
model number:     773             ( 63.4%)
time remaining:    2.9 minutes
model number:    1125             ( 63.5%)
time remaining:    2.9 minutes
model number:     630             ( 63.5%)
time remaining:    2.9 minutes
model number:     861             ( 63.6%)
time remaining:    2.8 minutes
model number:     992             ( 63.6%)
time remaining:    2.8 minutes
model number:    1293             ( 63.7%)
time remaining:    2.8 minutes
model number:    1044             ( 63.7%)
time remaining:    2.8 minutes
model number:     319             ( 63.8%)
time remaining:    2.8 minutes
model number:     729             ( 63.9%)
time remaining:    2.8 minutes
model number:      35             ( 63.9%)
time remaining:    2.8 minutes
model number:    1255             ( 64.0%)
time remaining:    2.8 minutes
model number:     763             ( 64.0%)
time remaining:    2.8 minutes
model number:    1143             ( 64.1%)
time remaining:    2.8 minutes
model number:     611             ( 64.2%)
time remaining:    2.8 minutes
model number:    1148             ( 64.2%)
time remaining:    2.8 minutes
model number:    1411             ( 64.3%)
time remaining:    2.8 minutes
model number:    1556             ( 64.3%)
time remaining:    2.8 minutes
model number:     275             ( 64.4%)
time remaining:    2.8 minutes
model number:     510             ( 64.4%)
time remaining:    2.8 minutes
model number:     306             ( 64.5%)
time remaining:    2.8 minutes
model number:     841             ( 64.6%)
time remaining:    2.8 minutes
model number:    1302             ( 64.6%)
time remaining:    2.8 minutes
model number:    1422             ( 64.7%)
time remaining:    2.8 minutes
model number:     242             ( 64.7%)
time remaining:    2.8 minutes
model number:     669             ( 64.8%)
time remaining:    2.7 minutes
model number:     748             ( 64.9%)
time remaining:    2.7 minutes
model number:     305             ( 64.9%)
time remaining:    2.7 minutes
model number:     813             ( 65.0%)
time remaining:    2.7 minutes
model number:    1065             ( 65.0%)
time remaining:    2.7 minutes
model number:    1262             ( 65.1%)
time remaining:    2.7 minutes
model number:    1150             ( 65.1%)
time remaining:    2.7 minutes
model number:     626             ( 65.2%)
time remaining:    2.7 minutes
model number:    1010             ( 65.3%)
time remaining:    2.7 minutes
model number:     488             ( 65.3%)
time remaining:    2.7 minutes
model number:     677             ( 65.4%)
time remaining:    2.7 minutes
model number:    1152             ( 65.4%)
time remaining:    2.7 minutes
model number:    1394             ( 65.5%)
time remaining:    2.7 minutes
model number:     977             ( 65.6%)
time remaining:    2.7 minutes
model number:    1273             ( 65.6%)
time remaining:    2.7 minutes
model number:     703             ( 65.7%)
time remaining:    2.7 minutes
model number:    1159             ( 65.7%)
time remaining:    2.7 minutes
model number:    1339             ( 65.8%)
time remaining:    2.7 minutes
model number:     604             ( 65.8%)
time remaining:    2.7 minutes
model number:    1337             ( 65.9%)
time remaining:    2.7 minutes
model number:     767             ( 66.0%)
time remaining:    2.7 minutes
model number:    1356             ( 66.0%)
time remaining:    2.7 minutes
model number:    1223             ( 66.1%)
time remaining:    2.6 minutes
model number:      60             ( 66.1%)
time remaining:    2.6 minutes
model number:     784             ( 66.2%)
time remaining:    2.6 minutes
model number:     250             ( 66.3%)
time remaining:    2.6 minutes
model number:    1346             ( 66.3%)
time remaining:    2.6 minutes
model number:    1214             ( 66.4%)
time remaining:    2.6 minutes
model number:    1215             ( 66.4%)
time remaining:    2.6 minutes
model number:     768             ( 66.5%)
time remaining:    2.6 minutes
model number:     179             ( 66.5%)
time remaining:    2.6 minutes
model number:    1659             ( 66.6%)
time remaining:    2.6 minutes
model number:    1493             ( 66.7%)
time remaining:    2.6 minutes
model number:      96             ( 66.7%)
time remaining:    2.6 minutes
model number:     106             ( 66.8%)
time remaining:    2.6 minutes
model number:      99             ( 66.8%)
time remaining:    2.6 minutes
model number:     507             ( 66.9%)
time remaining:    2.6 minutes
model number:    1678             ( 67.0%)
time remaining:    2.6 minutes
model number:    1518             ( 67.0%)
time remaining:    2.6 minutes
model number:    1512             ( 67.1%)
time remaining:    2.6 minutes
model number:     264             ( 67.1%)
time remaining:    2.6 minutes
model number:    1292             ( 67.2%)
time remaining:    2.6 minutes
model number:    1482             ( 67.3%)
time remaining:    2.6 minutes
model number:     632             ( 67.3%)
time remaining:    2.6 minutes
model number:    1591             ( 67.4%)
time remaining:    2.5 minutes
model number:    1043             ( 67.4%)
time remaining:    2.5 minutes
model number:     516             ( 67.5%)
time remaining:    2.5 minutes
model number:     686             ( 67.5%)
time remaining:    2.5 minutes
model number:     341             ( 67.6%)
time remaining:    2.5 minutes
model number:    1106             ( 67.7%)
time remaining:    2.5 minutes
model number:     363             ( 67.7%)
time remaining:    2.5 minutes
model number:    1592             ( 67.8%)
time remaining:    2.5 minutes
model number:     562             ( 67.8%)
time remaining:    2.5 minutes
model number:     666             ( 67.9%)
time remaining:    2.5 minutes
model number:    1084             ( 68.0%)
time remaining:    2.5 minutes
model number:      81             ( 68.0%)
time remaining:    2.5 minutes
model number:     695             ( 68.1%)
time remaining:    2.5 minutes
model number:    1228             ( 68.1%)
time remaining:    2.5 minutes
model number:    1338             ( 68.2%)
time remaining:    2.5 minutes
model number:    1590             ( 68.2%)
time remaining:    2.5 minutes
model number:    1314             ( 68.3%)
time remaining:    2.5 minutes
model number:      20             ( 68.4%)
time remaining:    2.5 minutes
model number:     318             ( 68.4%)
time remaining:    2.5 minutes
model number:     624             ( 68.5%)
time remaining:    2.5 minutes
model number:     937             ( 68.5%)
time remaining:    2.5 minutes
model number:    1161             ( 68.6%)
time remaining:    2.4 minutes
model number:    1050             ( 68.7%)
time remaining:    2.4 minutes
model number:     893             ( 68.7%)
time remaining:    2.4 minutes
model number:    1600             ( 68.8%)
time remaining:    2.4 minutes
model number:     783             ( 68.8%)
time remaining:    2.4 minutes
model number:     124             ( 68.9%)
time remaining:    2.4 minutes
model number:    1702             ( 68.9%)
time remaining:    2.4 minutes
model number:    1595             ( 69.0%)
time remaining:    2.4 minutes
model number:    1487             ( 69.1%)
time remaining:    2.4 minutes
model number:     972             ( 69.1%)
time remaining:    2.4 minutes
model number:     656             ( 69.2%)
time remaining:    2.4 minutes
model number:    1389             ( 69.2%)
time remaining:    2.4 minutes
model number:     873             ( 69.3%)
time remaining:    2.4 minutes
model number:    1669             ( 69.4%)
time remaining:    2.4 minutes
model number:    1424             ( 69.4%)
time remaining:    2.4 minutes
model number:     511             ( 69.5%)
time remaining:    2.4 minutes
model number:     213             ( 69.5%)
time remaining:    2.4 minutes
model number:     667             ( 69.6%)
time remaining:    2.4 minutes
model number:    1449             ( 69.6%)
time remaining:    2.4 minutes
model number:    1363             ( 69.7%)
time remaining:    2.4 minutes
model number:    1329             ( 69.8%)
time remaining:    2.4 minutes
model number:    1026             ( 69.8%)
time remaining:    2.4 minutes
model number:     581             ( 69.9%)
time remaining:    2.3 minutes
model number:    1709             ( 69.9%)
time remaining:    2.3 minutes
model number:     600             ( 70.0%)
time remaining:    2.3 minutes
model number:     551             ( 70.1%)
time remaining:    2.3 minutes
model number:     200             ( 70.1%)
time remaining:    2.3 minutes
model number:     577             ( 70.2%)
time remaining:    2.3 minutes
model number:     672             ( 70.2%)
time remaining:    2.3 minutes
model number:    1166             ( 70.3%)
time remaining:    2.3 minutes
model number:    1124             ( 70.4%)
time remaining:    2.3 minutes
model number:    1095             ( 70.4%)
time remaining:    2.3 minutes
model number:     994             ( 70.5%)
time remaining:    2.3 minutes
model number:    1230             ( 70.5%)
time remaining:    2.3 minutes
model number:     805             ( 70.6%)
time remaining:    2.3 minutes
model number:    1261             ( 70.6%)
time remaining:    2.3 minutes
model number:    1163             ( 70.7%)
time remaining:    2.3 minutes
model number:     678             ( 70.8%)
time remaining:    2.3 minutes
model number:     790             ( 70.8%)
time remaining:    2.3 minutes
model number:     195             ( 70.9%)
time remaining:    2.3 minutes
model number:     811             ( 70.9%)
time remaining:    2.3 minutes
model number:    1340             ( 71.0%)
time remaining:    2.3 minutes
model number:     489             ( 71.1%)
time remaining:    2.3 minutes
model number:     515             ( 71.1%)
time remaining:    2.3 minutes
model number:     993             ( 71.2%)
time remaining:    2.2 minutes
model number:    1551             ( 71.2%)
time remaining:    2.2 minutes
model number:    1318             ( 71.3%)
time remaining:    2.2 minutes
model number:     225             ( 71.3%)
time remaining:    2.2 minutes
model number:    1519             ( 71.4%)
time remaining:    2.2 minutes
model number:    1072             ( 71.5%)
time remaining:    2.2 minutes
model number:     260             ( 71.5%)
time remaining:    2.2 minutes
model number:     952             ( 71.6%)
time remaining:    2.2 minutes
model number:      67             ( 71.6%)
time remaining:    2.2 minutes
model number:    1268             ( 71.7%)
time remaining:    2.2 minutes
model number:    1685             ( 71.8%)
time remaining:    2.2 minutes
model number:     904             ( 71.8%)
time remaining:    2.2 minutes
model number:     772             ( 71.9%)
time remaining:    2.2 minutes
model number:    1045             ( 71.9%)
time remaining:    2.2 minutes
model number:    1579             ( 72.0%)
time remaining:    2.2 minutes
model number:     628             ( 72.0%)
time remaining:    2.2 minutes
model number:     369             ( 72.1%)
time remaining:    2.2 minutes
model number:    1524             ( 72.2%)
time remaining:    2.2 minutes
model number:     119             ( 72.2%)
time remaining:    2.2 minutes
model number:    1000             ( 72.3%)
time remaining:    2.2 minutes
model number:     168             ( 72.3%)
time remaining:    2.2 minutes
model number:     408             ( 72.4%)
time remaining:    2.2 minutes
model number:    1471             ( 72.5%)
time remaining:    2.2 minutes
model number:     706             ( 72.5%)
time remaining:    2.1 minutes
model number:      85             ( 72.6%)
time remaining:    2.1 minutes
model number:     180             ( 72.6%)
time remaining:    2.1 minutes
model number:     831             ( 72.7%)
time remaining:    2.1 minutes
model number:     770             ( 72.7%)
time remaining:    2.1 minutes
model number:    1454             ( 72.8%)
time remaining:    2.1 minutes
model number:     469             ( 72.9%)
time remaining:    2.1 minutes
model number:      19             ( 72.9%)
time remaining:    2.1 minutes
model number:     473             ( 73.0%)
time remaining:    2.1 minutes
model number:     920             ( 73.0%)
time remaining:    2.1 minutes
model number:    1157             ( 73.1%)
time remaining:    2.1 minutes
model number:    1076             ( 73.2%)
time remaining:    2.1 minutes
model number:     163             ( 73.2%)
time remaining:    2.1 minutes
model number:     781             ( 73.3%)
time remaining:    2.1 minutes
model number:     645             ( 73.3%)
time remaining:    2.1 minutes
model number:     317             ( 73.4%)
time remaining:    2.1 minutes
model number:      58             ( 73.5%)
time remaining:    2.1 minutes
model number:    1367             ( 73.5%)
time remaining:    2.1 minutes
model number:     911             ( 73.6%)
time remaining:    2.1 minutes
model number:     130             ( 73.6%)
time remaining:    2.1 minutes
model number:      38             ( 73.7%)
time remaining:    2.1 minutes
model number:    1327             ( 73.7%)
time remaining:    2.1 minutes
model number:    1484             ( 73.8%)
time remaining:    2.0 minutes
model number:    1182             ( 73.9%)
time remaining:    2.0 minutes
model number:    1057             ( 73.9%)
time remaining:    2.0 minutes
model number:    1399             ( 74.0%)
time remaining:    2.0 minutes
model number:     186             ( 74.0%)
time remaining:    2.0 minutes
model number:     407             ( 74.1%)
time remaining:    2.0 minutes
model number:     776             ( 74.2%)
time remaining:    2.0 minutes
model number:     327             ( 74.2%)
time remaining:    2.0 minutes
model number:    1141             ( 74.3%)
time remaining:    2.0 minutes
model number:     455             ( 74.3%)
time remaining:    2.0 minutes
model number:     842             ( 74.4%)
time remaining:    2.0 minutes
model number:     462             ( 74.4%)
time remaining:    2.0 minutes
model number:    1298             ( 74.5%)
time remaining:    2.0 minutes
model number:    1116             ( 74.6%)
time remaining:    2.0 minutes
model number:     905             ( 74.6%)
time remaining:    2.0 minutes
model number:    1138             ( 74.7%)
time remaining:    2.0 minutes
model number:     400             ( 74.7%)
time remaining:    2.0 minutes
model number:    1144             ( 74.8%)
time remaining:    2.0 minutes
model number:    1235             ( 74.9%)
time remaining:    2.0 minutes
model number:     382             ( 74.9%)
time remaining:    2.0 minutes
model number:     258             ( 75.0%)
time remaining:    2.0 minutes
model number:     446             ( 75.0%)
time remaining:    2.0 minutes
model number:     592             ( 75.1%)
time remaining:    1.9 minutes
model number:      77             ( 75.1%)
time remaining:    1.9 minutes
model number:     664             ( 75.2%)
time remaining:    1.9 minutes
model number:     863             ( 75.3%)
time remaining:    1.9 minutes
model number:     618             ( 75.3%)
time remaining:    1.9 minutes
model number:    1360             ( 75.4%)
time remaining:    1.9 minutes
model number:     491             ( 75.4%)
time remaining:    1.9 minutes
model number:     263             ( 75.5%)
time remaining:    1.9 minutes
model number:     364             ( 75.6%)
time remaining:    1.9 minutes
model number:     194             ( 75.6%)
time remaining:    1.9 minutes
model number:    1420             ( 75.7%)
time remaining:    1.9 minutes
model number:      27             ( 75.7%)
time remaining:    1.9 minutes
model number:     323             ( 75.8%)
time remaining:    1.9 minutes
model number:    1133             ( 75.8%)
time remaining:    1.9 minutes
model number:     466             ( 75.9%)
time remaining:    1.9 minutes
model number:     612             ( 76.0%)
time remaining:    1.9 minutes
model number:     852             ( 76.0%)
time remaining:    1.9 minutes
model number:     276             ( 76.1%)
time remaining:    1.9 minutes
model number:     370             ( 76.1%)
time remaining:    1.9 minutes
model number:     629             ( 76.2%)
time remaining:    1.9 minutes
model number:     233             ( 76.3%)
time remaining:    1.9 minutes
model number:    1565             ( 76.3%)
time remaining:    1.9 minutes
model number:     320             ( 76.4%)
time remaining:    1.9 minutes
model number:     397             ( 76.4%)
time remaining:    1.8 minutes
model number:     108             ( 76.5%)
time remaining:    1.8 minutes
model number:    1660             ( 76.5%)
time remaining:    1.8 minutes
model number:    1440             ( 76.6%)
time remaining:    1.8 minutes
model number:     858             ( 76.7%)
time remaining:    1.8 minutes
model number:     340             ( 76.7%)
time remaining:    1.8 minutes
model number:     800             ( 76.8%)
time remaining:    1.8 minutes
model number:    1164             ( 76.8%)
time remaining:    1.8 minutes
model number:    1376             ( 76.9%)
time remaining:    1.8 minutes
model number:    1568             ( 77.0%)
time remaining:    1.8 minutes
model number:     287             ( 77.0%)
time remaining:    1.8 minutes
model number:     880             ( 77.1%)
time remaining:    1.8 minutes
model number:    1276             ( 77.1%)
time remaining:    1.8 minutes
model number:     981             ( 77.2%)
time remaining:    1.8 minutes
model number:     431             ( 77.3%)
time remaining:    1.8 minutes
model number:    1019             ( 77.3%)
time remaining:    1.8 minutes
model number:    1040             ( 77.4%)
time remaining:    1.8 minutes
model number:     744             ( 77.4%)
time remaining:    1.8 minutes
model number:    1574             ( 77.5%)
time remaining:    1.8 minutes
model number:       3             ( 77.5%)
time remaining:    1.8 minutes
model number:    1644             ( 77.6%)
time remaining:    1.8 minutes
model number:    1480             ( 77.7%)
time remaining:    1.8 minutes
model number:    1231             ( 77.7%)
time remaining:    1.7 minutes
model number:     606             ( 77.8%)
time remaining:    1.7 minutes
model number:    1132             ( 77.8%)
time remaining:    1.7 minutes
model number:     857             ( 77.9%)
time remaining:    1.7 minutes
model number:      43             ( 78.0%)
time remaining:    1.7 minutes
model number:    1578             ( 78.0%)
time remaining:    1.7 minutes
model number:     496             ( 78.1%)
time remaining:    1.7 minutes
model number:     593             ( 78.1%)
time remaining:    1.7 minutes
model number:     537             ( 78.2%)
time remaining:    1.7 minutes
model number:    1563             ( 78.2%)
time remaining:    1.7 minutes
model number:     104             ( 78.3%)
time remaining:    1.7 minutes
model number:     850             ( 78.4%)
time remaining:    1.7 minutes
model number:    1623             ( 78.4%)
time remaining:    1.7 minutes
model number:     146             ( 78.5%)
time remaining:    1.7 minutes
model number:     836             ( 78.5%)
time remaining:    1.7 minutes
model number:     209             ( 78.6%)
time remaining:    1.7 minutes
model number:     827             ( 78.7%)
time remaining:    1.7 minutes
model number:    1547             ( 78.7%)
time remaining:    1.7 minutes
model number:    1297             ( 78.8%)
time remaining:    1.7 minutes
model number:      21             ( 78.8%)
time remaining:    1.7 minutes
model number:     311             ( 78.9%)
time remaining:    1.7 minutes
model number:     187             ( 78.9%)
time remaining:    1.7 minutes
model number:     549             ( 79.0%)
time remaining:    1.7 minutes
model number:    1350             ( 79.1%)
time remaining:    1.6 minutes
model number:     797             ( 79.1%)
time remaining:    1.6 minutes
model number:    1120             ( 79.2%)
time remaining:    1.6 minutes
model number:    1294             ( 79.2%)
time remaining:    1.6 minutes
model number:     122             ( 79.3%)
time remaining:    1.6 minutes
model number:    1651             ( 79.4%)
time remaining:    1.6 minutes
model number:     415             ( 79.4%)
time remaining:    1.6 minutes
model number:     794             ( 79.5%)
time remaining:    1.6 minutes
model number:    1103             ( 79.5%)
time remaining:    1.6 minutes
model number:    1179             ( 79.6%)
time remaining:    1.6 minutes
model number:    1320             ( 79.6%)
time remaining:    1.6 minutes
model number:    1527             ( 79.7%)
time remaining:    1.6 minutes
model number:     492             ( 79.8%)
time remaining:    1.6 minutes
model number:    1668             ( 79.8%)
time remaining:    1.6 minutes
model number:     500             ( 79.9%)
time remaining:    1.6 minutes
model number:     385             ( 79.9%)
time remaining:    1.6 minutes
model number:     819             ( 80.0%)
time remaining:    1.6 minutes
model number:     622             ( 80.1%)
time remaining:    1.6 minutes
model number:     563             ( 80.1%)
time remaining:    1.6 minutes
model number:     303             ( 80.2%)
time remaining:    1.6 minutes
model number:    1674             ( 80.2%)
time remaining:    1.6 minutes
model number:     414             ( 80.3%)
time remaining:    1.6 minutes
model number:     959             ( 80.4%)
time remaining:    1.6 minutes
model number:     550             ( 80.4%)
time remaining:    1.5 minutes
model number:    1357             ( 80.5%)
time remaining:    1.5 minutes
model number:     270             ( 80.5%)
time remaining:    1.5 minutes
model number:    1060             ( 80.6%)
time remaining:    1.5 minutes
model number:     383             ( 80.6%)
time remaining:    1.5 minutes
model number:    1160             ( 80.7%)
time remaining:    1.5 minutes
model number:     115             ( 80.8%)
time remaining:    1.5 minutes
model number:     969             ( 80.8%)
time remaining:    1.5 minutes
model number:    1184             ( 80.9%)
time remaining:    1.5 minutes
model number:     662             ( 80.9%)
time remaining:    1.5 minutes
model number:      29             ( 81.0%)
time remaining:    1.5 minutes
model number:     444             ( 81.1%)
time remaining:    1.5 minutes
model number:    1080             ( 81.1%)
time remaining:    1.5 minutes
model number:    1024             ( 81.2%)
time remaining:    1.5 minutes
model number:     394             ( 81.2%)
time remaining:    1.5 minutes
model number:     826             ( 81.3%)
time remaining:    1.5 minutes
model number:    1348             ( 81.3%)
time remaining:    1.5 minutes
model number:     509             ( 81.4%)
time remaining:    1.5 minutes
model number:    1028             ( 81.5%)
time remaining:    1.5 minutes
model number:     665             ( 81.5%)
time remaining:    1.5 minutes
model number:    1225             ( 81.6%)
time remaining:    1.5 minutes
model number:    1001             ( 81.6%)
time remaining:    1.5 minutes
model number:    1308             ( 81.7%)
time remaining:    1.5 minutes
model number:     523             ( 81.8%)
time remaining:    1.5 minutes
model number:     277             ( 81.8%)
time remaining:    1.4 minutes
model number:     112             ( 81.9%)
time remaining:    1.4 minutes
model number:      18             ( 81.9%)
time remaining:    1.4 minutes
model number:     963             ( 82.0%)
time remaining:    1.4 minutes
model number:     570             ( 82.0%)
time remaining:    1.4 minutes
model number:    1442             ( 82.1%)
time remaining:    1.4 minutes
model number:     430             ( 82.2%)
time remaining:    1.4 minutes
model number:      75             ( 82.2%)
time remaining:    1.4 minutes
model number:    1439             ( 82.3%)
time remaining:    1.4 minutes
model number:      62             ( 82.3%)
time remaining:    1.4 minutes
model number:    1388             ( 82.4%)
time remaining:    1.4 minutes
model number:    1684             ( 82.5%)
time remaining:    1.4 minutes
model number:    1188             ( 82.5%)
time remaining:    1.4 minutes
model number:     954             ( 82.6%)
time remaining:    1.4 minutes
model number:     498             ( 82.6%)
time remaining:    1.4 minutes
model number:    1506             ( 82.7%)
time remaining:    1.4 minutes
model number:    1364             ( 82.7%)
time remaining:    1.4 minutes
model number:    1306             ( 82.8%)
time remaining:    1.4 minutes
model number:     377             ( 82.9%)
time remaining:    1.4 minutes
model number:    1443             ( 82.9%)
time remaining:    1.4 minutes
model number:    1530             ( 83.0%)
time remaining:    1.4 minutes
model number:      47             ( 83.0%)
time remaining:    1.4 minutes
model number:     182             ( 83.1%)
time remaining:    1.3 minutes
model number:     338             ( 83.2%)
time remaining:    1.3 minutes
model number:     331             ( 83.2%)
time remaining:    1.3 minutes
model number:    1067             ( 83.3%)
time remaining:    1.3 minutes
model number:     143             ( 83.3%)
time remaining:    1.3 minutes
model number:     312             ( 83.4%)
time remaining:    1.3 minutes
model number:    1546             ( 83.5%)
time remaining:    1.3 minutes
model number:     916             ( 83.5%)
time remaining:    1.3 minutes
model number:    1130             ( 83.6%)
time remaining:    1.3 minutes
model number:    1408             ( 83.6%)
time remaining:    1.3 minutes
model number:     940             ( 83.7%)
time remaining:    1.3 minutes
model number:    1494             ( 83.7%)
time remaining:    1.3 minutes
model number:     780             ( 83.8%)
time remaining:    1.3 minutes
model number:    1111             ( 83.9%)
time remaining:    1.3 minutes
model number:    1123             ( 83.9%)
time remaining:    1.3 minutes
model number:    1504             ( 84.0%)
time remaining:    1.3 minutes
model number:     527             ( 84.0%)
time remaining:    1.3 minutes
model number:    1602             ( 84.1%)
time remaining:    1.3 minutes
model number:     718             ( 84.2%)
time remaining:    1.3 minutes
model number:    1538             ( 84.2%)
time remaining:    1.3 minutes
model number:    1312             ( 84.3%)
time remaining:    1.3 minutes
model number:     735             ( 84.3%)
time remaining:    1.3 minutes
model number:    1688             ( 84.4%)
time remaining:    1.2 minutes
model number:    1417             ( 84.4%)
time remaining:    1.2 minutes
model number:     741             ( 84.5%)
time remaining:    1.2 minutes
model number:     228             ( 84.6%)
time remaining:    1.2 minutes
model number:    1081             ( 84.6%)
time remaining:    1.2 minutes
model number:    1304             ( 84.7%)
time remaining:    1.2 minutes
model number:     820             ( 84.7%)
time remaining:    1.2 minutes
model number:    1691             ( 84.8%)
time remaining:    1.2 minutes
model number:     437             ( 84.9%)
time remaining:    1.2 minutes
model number:     412             ( 84.9%)
time remaining:    1.2 minutes
model number:    1641             ( 85.0%)
time remaining:    1.2 minutes
model number:    1426             ( 85.0%)
time remaining:    1.2 minutes
model number:    1396             ( 85.1%)
time remaining:    1.2 minutes
model number:     204             ( 85.1%)
time remaining:    1.2 minutes
model number:     975             ( 85.2%)
time remaining:    1.2 minutes
model number:    1704             ( 85.3%)
time remaining:    1.2 minutes
model number:     935             ( 85.3%)
time remaining:    1.2 minutes
model number:    1460             ( 85.4%)
time remaining:    1.2 minutes
model number:     658             ( 85.4%)
time remaining:    1.2 minutes
model number:     224             ( 85.5%)
time remaining:    1.2 minutes
model number:    1703             ( 85.6%)
time remaining:    1.2 minutes
model number:     683             ( 85.6%)
time remaining:    1.2 minutes
model number:    1309             ( 85.7%)
time remaining:    1.1 minutes
model number:    1653             ( 85.7%)
time remaining:    1.1 minutes
model number:     614             ( 85.8%)
time remaining:    1.1 minutes
model number:     835             ( 85.8%)
time remaining:    1.1 minutes
model number:    1588             ( 85.9%)
time remaining:    1.1 minutes
model number:    1189             ( 86.0%)
time remaining:    1.1 minutes
model number:     774             ( 86.0%)
time remaining:    1.1 minutes
model number:    1192             ( 86.1%)
time remaining:    1.1 minutes
model number:     927             ( 86.1%)
time remaining:    1.1 minutes
model number:    1675             ( 86.2%)
time remaining:    1.1 minutes
model number:     625             ( 86.3%)
time remaining:    1.1 minutes
model number:     288             ( 86.3%)
time remaining:    1.1 minutes
model number:    1384             ( 86.4%)
time remaining:    1.1 minutes
model number:    1319             ( 86.4%)
time remaining:    1.1 minutes
model number:     479             ( 86.5%)
time remaining:    1.1 minutes
model number:    1352             ( 86.5%)
time remaining:    1.1 minutes
model number:     740             ( 86.6%)
time remaining:    1.1 minutes
model number:    1435             ( 86.7%)
time remaining:    1.1 minutes
model number:     235             ( 86.7%)
time remaining:    1.1 minutes
model number:     765             ( 86.8%)
time remaining:    1.1 minutes
model number:     373             ( 86.8%)
time remaining:    1.1 minutes
model number:     153             ( 86.9%)
time remaining:    1.1 minutes
model number:     459             ( 87.0%)
time remaining:    1.0 minutes
model number:    1181             ( 87.0%)
time remaining:    1.0 minutes
model number:    1127             ( 87.1%)
time remaining:    1.0 minutes
model number:     214             ( 87.1%)
time remaining:    1.0 minutes
model number:     126             ( 87.2%)
time remaining:    1.0 minutes
model number:     375             ( 87.3%)
time remaining:    1.0 minutes
model number:     237             ( 87.3%)
time remaining:    1.0 minutes
model number:      39             ( 87.4%)
time remaining:    1.0 minutes
model number:     136             ( 87.4%)
time remaining:    1.0 minutes
model number:     737             ( 87.5%)
time remaining:    1.0 minutes
model number:     635             ( 87.5%)
time remaining:   60.0 seconds
model number:     828             ( 87.6%)
time remaining:   59.7 seconds
model number:     588             ( 87.7%)
time remaining:   59.4 seconds
model number:     191             ( 87.7%)
time remaining:   59.2 seconds
model number:     211             ( 87.8%)
time remaining:   58.9 seconds
model number:    1406             ( 87.8%)
time remaining:   58.6 seconds
model number:    1286             ( 87.9%)
