Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:    1388             ( 63.8%)
time remaining:    2.6 minutes
model number:      19             ( 63.8%)
time remaining:    2.6 minutes
model number:     734             ( 63.9%)
time remaining:    2.6 minutes
model number:    1264             ( 63.9%)
time remaining:    2.6 minutes
model number:    1422             ( 64.0%)
time remaining:    2.6 minutes
model number:     978             ( 64.0%)
time remaining:    2.6 minutes
model number:     669             ( 64.1%)
time remaining:    2.6 minutes
model number:    1244             ( 64.2%)
time remaining:    2.5 minutes
model number:     984             ( 64.2%)
time remaining:    2.5 minutes
model number:     356             ( 64.3%)
time remaining:    2.5 minutes
model number:    1718             ( 64.3%)
time remaining:    2.5 minutes
model number:     651             ( 64.4%)
time remaining:    2.5 minutes
model number:      57             ( 64.4%)
time remaining:    2.5 minutes
model number:     178             ( 64.5%)
time remaining:    2.5 minutes
model number:     443             ( 64.6%)
time remaining:    2.5 minutes
model number:    1655             ( 64.6%)
time remaining:    2.5 minutes
model number:     518             ( 64.7%)
time remaining:    2.5 minutes
model number:    1506             ( 64.7%)
time remaining:    2.5 minutes
model number:    1427             ( 64.8%)
time remaining:    2.5 minutes
model number:    1590             ( 64.8%)
time remaining:    2.5 minutes
model number:     753             ( 64.9%)
time remaining:    2.5 minutes
model number:      72             ( 64.9%)
time remaining:    2.5 minutes
model number:     559             ( 65.0%)
time remaining:    2.5 minutes
model number:    1188             ( 65.1%)
time remaining:    2.5 minutes
model number:     827             ( 65.1%)
time remaining:    2.5 minutes
model number:     605             ( 65.2%)
time remaining:    2.5 minutes
model number:     525             ( 65.2%)
time remaining:    2.5 minutes
model number:     296             ( 65.3%)
time remaining:    2.5 minutes
model number:    1121             ( 65.3%)
time remaining:    2.5 minutes
model number:    1765             ( 65.4%)
time remaining:    2.5 minutes
model number:     490             ( 65.4%)
time remaining:    2.5 minutes
model number:     709             ( 65.5%)
time remaining:    2.5 minutes
model number:     637             ( 65.6%)
time remaining:    2.4 minutes
model number:      92             ( 65.6%)
time remaining:    2.4 minutes
model number:    1496             ( 65.7%)
time remaining:    2.4 minutes
model number:     179             ( 65.7%)
time remaining:    2.4 minutes
model number:    1471             ( 65.8%)
time remaining:    2.4 minutes
model number:    1644             ( 65.8%)
time remaining:    2.4 minutes
model number:     298             ( 65.9%)
time remaining:    2.4 minutes
model number:    1591             ( 66.0%)
time remaining:    2.4 minutes
model number:     264             ( 66.0%)
time remaining:    2.4 minutes
model number:     466             ( 66.1%)
time remaining:    2.4 minutes
model number:    1665             ( 66.1%)
time remaining:    2.4 minutes
model number:     740             ( 66.2%)
time remaining:    2.4 minutes
model number:    1118             ( 66.2%)
time remaining:    2.4 minutes
model number:    1566             ( 66.3%)
time remaining:    2.4 minutes
model number:    1181             ( 66.3%)
time remaining:    2.4 minutes
model number:     156             ( 66.4%)
time remaining:    2.4 minutes
model number:    1607             ( 66.5%)
time remaining:    2.4 minutes
model number:     478             ( 66.5%)
time remaining:    2.4 minutes
model number:    1435             ( 66.6%)
time remaining:    2.4 minutes
model number:    1374             ( 66.6%)
time remaining:    2.4 minutes
model number:    1537             ( 66.7%)
time remaining:    2.4 minutes
model number:     973             ( 66.7%)
time remaining:    2.4 minutes
model number:     990             ( 66.8%)
time remaining:    2.4 minutes
model number:    1004             ( 66.9%)
time remaining:    2.4 minutes
model number:    1277             ( 66.9%)
time remaining:    2.4 minutes
model number:    1688             ( 67.0%)
time remaining:    2.3 minutes
model number:    1759             ( 67.0%)
time remaining:    2.3 minutes
model number:    1068             ( 67.1%)
time remaining:    2.3 minutes
model number:    1062             ( 67.1%)
time remaining:    2.3 minutes
model number:     844             ( 67.2%)
time remaining:    2.3 minutes
model number:    1375             ( 67.2%)
time remaining:    2.3 minutes
model number:     134             ( 67.3%)
time remaining:    2.3 minutes
model number:    1573             ( 67.4%)
time remaining:    2.3 minutes
model number:     644             ( 67.4%)
time remaining:    2.3 minutes
model number:     771             ( 67.5%)
time remaining:    2.3 minutes
model number:    1381             ( 67.5%)
time remaining:    2.3 minutes
model number:     549             ( 67.6%)
time remaining:    2.3 minutes
model number:     680             ( 67.6%)
time remaining:    2.3 minutes
model number:     207             ( 67.7%)
time remaining:    2.3 minutes
model number:     951             ( 67.8%)
time remaining:    2.3 minutes
model number:     382             ( 67.8%)
time remaining:    2.3 minutes
model number:     425             ( 67.9%)
time remaining:    2.3 minutes
model number:    1193             ( 67.9%)
time remaining:    2.3 minutes
model number:    1092             ( 68.0%)
time remaining:    2.3 minutes
model number:    1509             ( 68.0%)
time remaining:    2.3 minutes
model number:     599             ( 68.1%)
time remaining:    2.3 minutes
model number:     656             ( 68.1%)
time remaining:    2.3 minutes
model number:    1469             ( 68.2%)
time remaining:    2.3 minutes
model number:     380             ( 68.3%)
time remaining:    2.3 minutes
model number:     772             ( 68.3%)
time remaining:    2.3 minutes
model number:     890             ( 68.4%)
time remaining:    2.2 minutes
model number:    1652             ( 68.4%)
time remaining:    2.2 minutes
model number:     132             ( 68.5%)
time remaining:    2.2 minutes
model number:    1477             ( 68.5%)
time remaining:    2.2 minutes
model number:     418             ( 68.6%)
time remaining:    2.2 minutes
model number:    1740             ( 68.7%)
time remaining:    2.2 minutes
model number:     234             ( 68.7%)
time remaining:    2.2 minutes
model number:     285             ( 68.8%)
time remaining:    2.2 minutes
model number:     648             ( 68.8%)
time remaining:    2.2 minutes
model number:     883             ( 68.9%)
time remaining:    2.2 minutes
model number:     314             ( 68.9%)
time remaining:    2.2 minutes
model number:     716             ( 69.0%)
time remaining:    2.2 minutes
model number:     320             ( 69.0%)
time remaining:    2.2 minutes
model number:     830             ( 69.1%)
time remaining:    2.2 minutes
model number:     858             ( 69.2%)
time remaining:    2.2 minutes
model number:    1536             ( 69.2%)
time remaining:    2.2 minutes
model number:     464             ( 69.3%)
time remaining:    2.2 minutes
model number:      77             ( 69.3%)
time remaining:    2.2 minutes
model number:     520             ( 69.4%)
time remaining:    2.2 minutes
model number:    1249             ( 69.4%)
time remaining:    2.2 minutes
model number:    1304             ( 69.5%)
time remaining:    2.2 minutes
model number:     619             ( 69.6%)
time remaining:    2.2 minutes
model number:     836             ( 69.6%)
time remaining:    2.2 minutes
model number:    1177             ( 69.7%)
time remaining:    2.2 minutes
model number:    1671             ( 69.7%)
time remaining:    2.2 minutes
model number:    1730             ( 69.8%)
time remaining:    2.2 minutes
model number:    1650             ( 69.8%)
time remaining:    2.1 minutes
model number:    1457             ( 69.9%)
time remaining:    2.1 minutes
model number:    1086             ( 69.9%)
time remaining:    2.1 minutes
model number:    1554             ( 70.0%)
time remaining:    2.1 minutes
model number:    1291             ( 70.1%)
time remaining:    2.1 minutes
model number:      13             ( 70.1%)
time remaining:    2.1 minutes
model number:    1125             ( 70.2%)
time remaining:    2.1 minutes
model number:     938             ( 70.2%)
time remaining:    2.1 minutes
model number:     377             ( 70.3%)
time remaining:    2.1 minutes
model number:    1323             ( 70.3%)
time remaining:    2.1 minutes
model number:    1263             ( 70.4%)
time remaining:    2.1 minutes
model number:    1301             ( 70.4%)
time remaining:    2.1 minutes
model number:    1022             ( 70.5%)
time remaining:    2.1 minutes
model number:     904             ( 70.6%)
time remaining:    2.1 minutes
model number:     672             ( 70.6%)
time remaining:    2.1 minutes
model number:    1104             ( 70.7%)
time remaining:    2.1 minutes
model number:    1305             ( 70.7%)
time remaining:    2.1 minutes
model number:     724             ( 70.8%)
time remaining:    2.1 minutes
model number:     111             ( 70.8%)
time remaining:    2.1 minutes
model number:     249             ( 70.9%)
time remaining:    2.1 minutes
model number:     731             ( 71.0%)
time remaining:    2.1 minutes
model number:    1309             ( 71.0%)
time remaining:    2.1 minutes
model number:     383             ( 71.1%)
time remaining:    2.1 minutes
model number:     457             ( 71.1%)
time remaining:    2.1 minutes
model number:     319             ( 71.2%)
time remaining:    2.1 minutes
model number:     105             ( 71.2%)
time remaining:    2.0 minutes
model number:     650             ( 71.3%)
time remaining:    2.0 minutes
model number:     254             ( 71.3%)
time remaining:    2.0 minutes
model number:    1539             ( 71.4%)
time remaining:    2.0 minutes
model number:    1777             ( 71.5%)
time remaining:    2.0 minutes
model number:    1010             ( 71.5%)
time remaining:    2.0 minutes
model number:     541             ( 71.6%)
time remaining:    2.0 minutes
model number:     986             ( 71.6%)
time remaining:    2.0 minutes
model number:    1115             ( 71.7%)
time remaining:    2.0 minutes
model number:     262             ( 71.7%)
time remaining:    2.0 minutes
model number:     219             ( 71.8%)
time remaining:    2.0 minutes
model number:     902             ( 71.9%)
time remaining:    2.0 minutes
model number:     421             ( 71.9%)
time remaining:    2.0 minutes
model number:     488             ( 72.0%)
time remaining:    2.0 minutes
model number:     198             ( 72.0%)
time remaining:    2.0 minutes
model number:    1226             ( 72.1%)
time remaining:    2.0 minutes
model number:     324             ( 72.1%)
time remaining:    2.0 minutes
model number:       9             ( 72.2%)
time remaining:    2.0 minutes
model number:     699             ( 72.2%)
time remaining:    2.0 minutes
model number:    1773             ( 72.3%)
time remaining:    2.0 minutes
model number:      75             ( 72.4%)
time remaining:    2.0 minutes
model number:     323             ( 72.4%)
time remaining:    2.0 minutes
model number:     942             ( 72.5%)
time remaining:    2.0 minutes
model number:    1132             ( 72.5%)
time remaining:    2.0 minutes
model number:    1692             ( 72.6%)
time remaining:    2.0 minutes
model number:     489             ( 72.6%)
time remaining:    1.9 minutes
model number:     523             ( 72.7%)
time remaining:    1.9 minutes
model number:    1209             ( 72.8%)
time remaining:    1.9 minutes
model number:     459             ( 72.8%)
time remaining:    1.9 minutes
model number:    1627             ( 72.9%)
time remaining:    1.9 minutes
model number:     835             ( 72.9%)
time remaining:    1.9 minutes
model number:     205             ( 73.0%)
time remaining:    1.9 minutes
model number:     341             ( 73.0%)
time remaining:    1.9 minutes
model number:      23             ( 73.1%)
time remaining:    1.9 minutes
model number:     783             ( 73.1%)
time remaining:    1.9 minutes
model number:     807             ( 73.2%)
time remaining:    1.9 minutes
model number:    1192             ( 73.3%)
time remaining:    1.9 minutes
model number:     365             ( 73.3%)
time remaining:    1.9 minutes
model number:    1120             ( 73.4%)
time remaining:    1.9 minutes
model number:     183             ( 73.4%)
time remaining:    1.9 minutes
model number:      10             ( 73.5%)
time remaining:    1.9 minutes
model number:    1647             ( 73.5%)
time remaining:    1.9 minutes
model number:    1042             ( 73.6%)
time remaining:    1.9 minutes
model number:    1160             ( 73.7%)
time remaining:    1.9 minutes
model number:     814             ( 73.7%)
time remaining:    1.9 minutes
model number:     572             ( 73.8%)
time remaining:    1.9 minutes
model number:      41             ( 73.8%)
time remaining:    1.9 minutes
model number:    1635             ( 73.9%)
time remaining:    1.9 minutes
model number:      76             ( 73.9%)
time remaining:    1.9 minutes
model number:     115             ( 74.0%)
time remaining:    1.9 minutes
model number:    1260             ( 74.0%)
time remaining:    1.9 minutes
model number:    1684             ( 74.1%)
time remaining:    1.8 minutes
model number:     387             ( 74.2%)
time remaining:    1.8 minutes
model number:     161             ( 74.2%)
time remaining:    1.8 minutes
model number:     533             ( 74.3%)
time remaining:    1.8 minutes
model number:     222             ( 74.3%)
time remaining:    1.8 minutes
model number:     847             ( 74.4%)
time remaining:    1.8 minutes
model number:    1107             ( 74.4%)
time remaining:    1.8 minutes
model number:     989             ( 74.5%)
time remaining:    1.8 minutes
model number:    1002             ( 74.6%)
time remaining:    1.8 minutes
model number:     271             ( 74.6%)
time remaining:    1.8 minutes
model number:     146             ( 74.7%)
time remaining:    1.8 minutes
model number:     493             ( 74.7%)
time remaining:    1.8 minutes
model number:     301             ( 74.8%)
time remaining:    1.8 minutes
model number:     916             ( 74.8%)
time remaining:    1.8 minutes
model number:     354             ( 74.9%)
time remaining:    1.8 minutes
model number:     244             ( 74.9%)
time remaining:    1.8 minutes
model number:     145             ( 75.0%)
time remaining:    1.8 minutes
model number:    1295             ( 75.1%)
time remaining:    1.8 minutes
model number:     849             ( 75.1%)
time remaining:    1.8 minutes
model number:    1370             ( 75.2%)
time remaining:    1.8 minutes
model number:     561             ( 75.2%)
time remaining:    1.8 minutes
model number:     491             ( 75.3%)
time remaining:    1.8 minutes
model number:     645             ( 75.3%)
time remaining:    1.8 minutes
model number:    1416             ( 75.4%)
time remaining:    1.8 minutes
model number:    1754             ( 75.4%)
time remaining:    1.8 minutes
model number:     446             ( 75.5%)
time remaining:    1.7 minutes
model number:     542             ( 75.6%)
time remaining:    1.7 minutes
model number:     857             ( 75.6%)
time remaining:    1.7 minutes
model number:    1336             ( 75.7%)
time remaining:    1.7 minutes
model number:     793             ( 75.7%)
time remaining:    1.7 minutes
model number:     558             ( 75.8%)
time remaining:    1.7 minutes
model number:    1382             ( 75.8%)
time remaining:    1.7 minutes
model number:    1400             ( 75.9%)
time remaining:    1.7 minutes
model number:     164             ( 76.0%)
time remaining:    1.7 minutes
model number:     826             ( 76.0%)
time remaining:    1.7 minutes
model number:     837             ( 76.1%)
time remaining:    1.7 minutes
model number:     888             ( 76.1%)
time remaining:    1.7 minutes
model number:    1198             ( 76.2%)
time remaining:    1.7 minutes
model number:     972             ( 76.2%)
time remaining:    1.7 minutes
model number:    1654             ( 76.3%)
time remaining:    1.7 minutes
model number:    1431             ( 76.3%)
time remaining:    1.7 minutes
model number:     554             ( 76.4%)
time remaining:    1.7 minutes
model number:    1056             ( 76.5%)
time remaining:    1.7 minutes
model number:    1108             ( 76.5%)
time remaining:    1.7 minutes
model number:     333             ( 76.6%)
time remaining:    1.7 minutes
model number:    1337             ( 76.6%)
time remaining:    1.7 minutes
model number:    1021             ( 76.7%)
time remaining:    1.7 minutes
model number:     448             ( 76.7%)
time remaining:    1.7 minutes
model number:     399             ( 76.8%)
time remaining:    1.7 minutes
model number:     307             ( 76.9%)
time remaining:    1.7 minutes
model number:    1727             ( 76.9%)
time remaining:    1.6 minutes
model number:    1634             ( 77.0%)
time remaining:    1.6 minutes
model number:    1034             ( 77.0%)
time remaining:    1.6 minutes
model number:     585             ( 77.1%)
time remaining:    1.6 minutes
model number:    1571             ( 77.1%)
time remaining:    1.6 minutes
model number:     102             ( 77.2%)
time remaining:    1.6 minutes
model number:    1020             ( 77.2%)
time remaining:    1.6 minutes
model number:       1             ( 77.3%)
time remaining:    1.6 minutes
model number:     751             ( 77.4%)
time remaining:    1.6 minutes
model number:    1776             ( 77.4%)
time remaining:    1.6 minutes
model number:     246             ( 77.5%)
time remaining:    1.6 minutes
model number:     420             ( 77.5%)
time remaining:    1.6 minutes
model number:    1151             ( 77.6%)
time remaining:    1.6 minutes
model number:    1413             ( 77.6%)
time remaining:    1.6 minutes
model number:    1109             ( 77.7%)
time remaining:    1.6 minutes
model number:     752             ( 77.8%)
time remaining:    1.6 minutes
model number:     900             ( 77.8%)
time remaining:    1.6 minutes
model number:     440             ( 77.9%)
time remaining:    1.6 minutes
model number:     896             ( 77.9%)
time remaining:    1.6 minutes
model number:    1638             ( 78.0%)
time remaining:    1.6 minutes
model number:     593             ( 78.0%)
time remaining:    1.6 minutes
model number:     940             ( 78.1%)
time remaining:    1.6 minutes
model number:    1667             ( 78.1%)
time remaining:    1.6 minutes
model number:      62             ( 78.2%)
time remaining:    1.6 minutes
model number:     676             ( 78.3%)
time remaining:    1.6 minutes
model number:      99             ( 78.3%)
time remaining:    1.5 minutes
model number:     715             ( 78.4%)
time remaining:    1.5 minutes
model number:    1402             ( 78.4%)
time remaining:    1.5 minutes
model number:    1182             ( 78.5%)
time remaining:    1.5 minutes
model number:    1110             ( 78.5%)
time remaining:    1.5 minutes
model number:     277             ( 78.6%)
time remaining:    1.5 minutes
model number:      39             ( 78.7%)
time remaining:    1.5 minutes
model number:     163             ( 78.7%)
time remaining:    1.5 minutes
model number:     695             ( 78.8%)
time remaining:    1.5 minutes
model number:     968             ( 78.8%)
time remaining:    1.5 minutes
model number:     886             ( 78.9%)
time remaining:    1.5 minutes
model number:    1141             ( 78.9%)
time remaining:    1.5 minutes
model number:    1288             ( 79.0%)
time remaining:    1.5 minutes
model number:     266             ( 79.0%)
time remaining:    1.5 minutes
model number:     127             ( 79.1%)
time remaining:    1.5 minutes
model number:    1478             ( 79.2%)
time remaining:    1.5 minutes
model number:      90             ( 79.2%)
time remaining:    1.5 minutes
model number:    1724             ( 79.3%)
time remaining:    1.5 minutes
model number:     903             ( 79.3%)
time remaining:    1.5 minutes
model number:     929             ( 79.4%)
time remaining:    1.5 minutes
model number:    1748             ( 79.4%)
time remaining:    1.5 minutes
model number:     879             ( 79.5%)
time remaining:    1.5 minutes
model number:    1259             ( 79.6%)
time remaining:    1.5 minutes
model number:    1001             ( 79.6%)
time remaining:    1.5 minutes
model number:    1327             ( 79.7%)
time remaining:    1.5 minutes
model number:     306             ( 79.7%)
time remaining:    1.4 minutes
model number:    1518             ( 79.8%)
time remaining:    1.4 minutes
model number:    1356             ( 79.8%)
time remaining:    1.4 minutes
model number:     767             ( 79.9%)
time remaining:    1.4 minutes
model number:     780             ( 79.9%)
time remaining:    1.4 minutes
model number:     412             ( 80.0%)
time remaining:    1.4 minutes
model number:    1532             ( 80.1%)
time remaining:    1.4 minutes
model number:     401             ( 80.1%)
time remaining:    1.4 minutes
model number:    1675             ( 80.2%)
time remaining:    1.4 minutes
model number:     616             ( 80.2%)
time remaining:    1.4 minutes
model number:     719             ( 80.3%)
time remaining:    1.4 minutes
model number:     141             ( 80.3%)
time remaining:    1.4 minutes
model number:     551             ( 80.4%)
time remaining:    1.4 minutes
model number:    1272             ( 80.4%)
time remaining:    1.4 minutes
model number:    1681             ( 80.5%)
time remaining:    1.4 minutes
model number:     411             ( 80.6%)
time remaining:    1.4 minutes
model number:     713             ( 80.6%)
time remaining:    1.4 minutes
model number:    1521             ( 80.7%)
time remaining:    1.4 minutes
model number:     442             ( 80.7%)
time remaining:    1.4 minutes
model number:    1630             ( 80.8%)
time remaining:    1.4 minutes
model number:    1096             ( 80.8%)
time remaining:    1.4 minutes
model number:     801             ( 80.9%)
time remaining:    1.4 minutes
model number:     592             ( 81.0%)
time remaining:    1.4 minutes
model number:     932             ( 81.0%)
time remaining:    1.4 minutes
model number:     846             ( 81.1%)
time remaining:    1.4 minutes
model number:     305             ( 81.1%)
time remaining:    1.3 minutes
model number:    1720             ( 81.2%)
time remaining:    1.3 minutes
model number:    1408             ( 81.2%)
time remaining:    1.3 minutes
model number:     625             ( 81.3%)
time remaining:    1.3 minutes
model number:     340             ( 81.3%)
time remaining:    1.3 minutes
model number:     439             ( 81.4%)
time remaining:    1.3 minutes
model number:    1505             ( 81.5%)
time remaining:    1.3 minutes
model number:    1428             ( 81.5%)
time remaining:    1.3 minutes
model number:    1205             ( 81.6%)
time remaining:    1.3 minutes
model number:     901             ( 81.6%)
time remaining:    1.3 minutes
model number:     689             ( 81.7%)
time remaining:    1.3 minutes
model number:     257             ( 81.7%)
time remaining:    1.3 minutes
model number:     506             ( 81.8%)
time remaining:    1.3 minutes
model number:     515             ( 81.9%)
time remaining:    1.3 minutes
model number:     618             ( 81.9%)
time remaining:    1.3 minutes
model number:     367             ( 82.0%)
time remaining:    1.3 minutes
model number:    1617             ( 82.0%)
time remaining:    1.3 minutes
model number:    1534             ( 82.1%)
time remaining:    1.3 minutes
model number:    1271             ( 82.1%)
time remaining:    1.3 minutes
model number:    1750             ( 82.2%)
time remaining:    1.3 minutes
model number:     280             ( 82.2%)
time remaining:    1.3 minutes
model number:     263             ( 82.3%)
time remaining:    1.3 minutes
model number:    1429             ( 82.4%)
time remaining:    1.3 minutes
model number:    1127             ( 82.4%)
time remaining:    1.3 minutes
model number:     665             ( 82.5%)
time remaining:    1.3 minutes
model number:      52             ( 82.5%)
time remaining:    1.2 minutes
model number:     930             ( 82.6%)
time remaining:    1.2 minutes
model number:     103             ( 82.6%)
time remaining:    1.2 minutes
model number:     261             ( 82.7%)
time remaining:    1.2 minutes
model number:     910             ( 82.8%)
time remaining:    1.2 minutes
model number:     397             ( 82.8%)
time remaining:    1.2 minutes
model number:    1232             ( 82.9%)
time remaining:    1.2 minutes
model number:    1500             ( 82.9%)
time remaining:    1.2 minutes
model number:    1598             ( 83.0%)
time remaining:    1.2 minutes
model number:     788             ( 83.0%)
time remaining:    1.2 minutes
model number:    1200             ( 83.1%)
time remaining:    1.2 minutes
model number:     363             ( 83.1%)
time remaining:    1.2 minutes
model number:     736             ( 83.2%)
time remaining:    1.2 minutes
model number:     566             ( 83.3%)
time remaining:    1.2 minutes
model number:     799             ( 83.3%)
time remaining:    1.2 minutes
model number:     811             ( 83.4%)
time remaining:    1.2 minutes
model number:    1222             ( 83.4%)
time remaining:    1.2 minutes
model number:     550             ( 83.5%)
time remaining:    1.2 minutes
model number:    1235             ( 83.5%)
time remaining:    1.2 minutes
model number:     174             ( 83.6%)
time remaining:    1.2 minutes
model number:     663             ( 83.7%)
time remaining:    1.2 minutes
model number:     935             ( 83.7%)
time remaining:    1.2 minutes
model number:     389             ( 83.8%)
time remaining:    1.2 minutes
model number:     869             ( 83.8%)
time remaining:    1.2 minutes
model number:      88             ( 83.9%)
time remaining:    1.2 minutes
model number:     360             ( 83.9%)
time remaining:    1.1 minutes
model number:     186             ( 84.0%)
time remaining:    1.1 minutes
model number:     536             ( 84.0%)
time remaining:    1.1 minutes
model number:     850             ( 84.1%)
time remaining:    1.1 minutes
model number:     195             ( 84.2%)
time remaining:    1.1 minutes
model number:      36             ( 84.2%)
time remaining:    1.1 minutes
model number:    1335             ( 84.3%)
time remaining:    1.1 minutes
model number:     180             ( 84.3%)
time remaining:    1.1 minutes
model number:     484             ( 84.4%)
time remaining:    1.1 minutes
model number:     330             ( 84.4%)
time remaining:    1.1 minutes
model number:    1311             ( 84.5%)
time remaining:    1.1 minutes
model number:     817             ( 84.6%)
time remaining:    1.1 minutes
model number:    1172             ( 84.6%)
time remaining:    1.1 minutes
model number:    1734             ( 84.7%)
time remaining:    1.1 minutes
model number:    1140             ( 84.7%)
time remaining:    1.1 minutes
model number:    1409             ( 84.8%)
time remaining:    1.1 minutes
model number:     201             ( 84.8%)
time remaining:    1.1 minutes
model number:    1410             ( 84.9%)
time remaining:    1.1 minutes
model number:    1686             ( 84.9%)
time remaining:    1.1 minutes
model number:    1529             ( 85.0%)
time remaining:    1.1 minutes
model number:     215             ( 85.1%)
time remaining:    1.1 minutes
model number:     148             ( 85.1%)
time remaining:    1.1 minutes
model number:    1575             ( 85.2%)
time remaining:    1.1 minutes
model number:     923             ( 85.2%)
time remaining:    1.1 minutes
model number:     706             ( 85.3%)
time remaining:    1.1 minutes
model number:    1392             ( 85.3%)
time remaining:    1.0 minutes
model number:     170             ( 85.4%)
time remaining:    1.0 minutes
model number:     344             ( 85.4%)
time remaining:    1.0 minutes
model number:    1507             ( 85.5%)
time remaining:    1.0 minutes
model number:     717             ( 85.6%)
time remaining:    1.0 minutes
model number:    1440             ( 85.6%)
time remaining:    1.0 minutes
model number:    1227             ( 85.7%)
time remaining:    1.0 minutes
model number:    1625             ( 85.7%)
time remaining:    1.0 minutes
model number:    1105             ( 85.8%)
time remaining:    1.0 minutes
model number:    1383             ( 85.8%)
time remaining:    1.0 minutes
model number:     456             ( 85.9%)
time remaining:    1.0 minutes
model number:     386             ( 86.0%)
time remaining:    1.0 minutes
model number:     162             ( 86.0%)
time remaining:   59.9 seconds
model number:    1407             ( 86.1%)
time remaining:   59.7 seconds
model number:    1707             ( 86.1%)
time remaining:   59.4 seconds
model number:    1604             ( 86.2%)
time remaining:   59.2 seconds
model number:    1682             ( 86.2%)
time remaining:   59.0 seconds
model number:     781             ( 86.3%)
time remaining:   58.7 seconds
model number:    1371             ( 86.3%)
time remaining:   58.5 seconds
model number:     413             ( 86.4%)
time remaining:   58.2 seconds
model number:    1504             ( 86.5%)
time remaining:   58.0 seconds
model number:    1468             ( 86.5%)
time remaining:   57.7 seconds
model number:    1613             ( 86.6%)
time remaining:   57.5 seconds
model number:     119             ( 86.6%)
time remaining:   57.3 seconds
model number:     460             ( 86.7%)
time remaining:   57.0 seconds
model number:     167             ( 86.7%)
time remaining:   56.8 seconds
model number:    1324             ( 86.8%)
time remaining:   56.5 seconds
model number:    1433             ( 86.9%)
time remaining:   56.3 seconds
model number:     481             ( 86.9%)
time remaining:   56.1 seconds
model number:     557             ( 87.0%)
time remaining:   55.8 seconds
model number:     969             ( 87.0%)
time remaining:   55.6 seconds
model number:    1548             ( 87.1%)
time remaining:   55.3 seconds
model number:     710             ( 87.1%)
time remaining:   55.1 seconds
model number:    1018             ( 87.2%)
time remaining:   54.8 seconds
model number:     685             ( 87.2%)
time remaining:   54.6 seconds
model number:    1342             ( 87.3%)
time remaining:   54.4 seconds
model number:     203             ( 87.4%)
time remaining:   54.1 seconds
model number:    1524             ( 87.4%)
time remaining:   53.9 seconds
model number:    1522             ( 87.5%)
time remaining:   53.6 seconds
model number:     406             ( 87.5%)
time remaining:   53.4 seconds
model number:    1257             ( 87.6%)
time remaining:   53.2 seconds
model number:    1376             ( 87.6%)
time remaining:   52.9 seconds
model number:     997             ( 87.7%)
time remaining:   52.7 seconds
model number:    1308             ( 87.8%)
time remaining:   52.4 seconds
model number:    1758             ( 87.8%)
time remaining:   52.2 seconds
model number:     106             ( 87.9%)
time remaining:   52.0 seconds
model number:      17             ( 87.9%)
time remaining:   51.7 seconds
model number:    1620             ( 88.0%)
time remaining:   51.5 seconds
model number:     353             ( 88.0%)
time remaining:   51.2 seconds
model number:     670             ( 88.1%)
time remaining:   51.0 seconds
model number:       8             ( 88.1%)
time remaining:   50.7 seconds
model number:    1314             ( 88.2%)
time remaining:   50.5 seconds
model number:     998             ( 88.3%)
time remaining:   50.3 seconds
model number:     450             ( 88.3%)
time remaining:   50.0 seconds
model number:      84             ( 88.4%)
time remaining:   49.8 seconds
model number:     891             ( 88.4%)
time remaining:   49.5 seconds
model number:    1651             ( 88.5%)
time remaining:   49.3 seconds
model number:    1357             ( 88.5%)
time remaining:   49.1 seconds
model number:     458             ( 88.6%)
time remaining:   48.8 seconds
model number:     626             ( 88.7%)
time remaining:   48.6 seconds
model number:     755             ( 88.7%)
time remaining:   48.3 seconds
model number:    1715             ( 88.8%)
time remaining:   48.1 seconds
model number:     768             ( 88.8%)
time remaining:   47.8 seconds
model number:    1592             ( 88.9%)
time remaining:   47.6 seconds
model number:     786             ( 88.9%)
time remaining:   47.4 seconds
model number:     435             ( 89.0%)
time remaining:   47.1 seconds
model number:     925             ( 89.0%)
time remaining:   46.9 seconds
model number:    1122             ( 89.1%)
time remaining:   46.6 seconds
model number:    1293             ( 89.2%)
time remaining:   46.4 seconds
model number:      53             ( 89.2%)
time remaining:   46.2 seconds
model number:    1751             ( 89.3%)
time remaining:   45.9 seconds
model number:    1194             ( 89.3%)
time remaining:   45.7 seconds
model number:    1643             ( 89.4%)
time remaining:   45.4 seconds
model number:    1678             ( 89.4%)
time remaining:   45.2 seconds
model number:    1063             ( 89.5%)
time remaining:   45.0 seconds
model number:    1391             ( 89.6%)
time remaining:   44.7 seconds
model number:    1578             ( 89.6%)
time remaining:   44.5 seconds
model number:     531             ( 89.7%)
time remaining:   44.2 seconds
model number:    1460             ( 89.7%)
time remaining:   44.0 seconds
model number:     777             ( 89.8%)
time remaining:   43.8 seconds
model number:     290             ( 89.8%)
time remaining:   43.5 seconds
model number:    1447             ( 89.9%)
time remaining:   43.3 seconds
model number:     809             ( 89.9%)
time remaining:   43.0 seconds
model number:    1544             ( 90.0%)
time remaining:   42.8 seconds
