Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    2.6 minutes
model number:      26             ( 56.7%)
time remaining:    2.6 minutes
model number:     224             ( 56.8%)
time remaining:    2.6 minutes
model number:     387             ( 56.9%)
time remaining:    2.6 minutes
model number:     727             ( 56.9%)
time remaining:    2.6 minutes
model number:    1434             ( 57.0%)
time remaining:    2.6 minutes
model number:    1203             ( 57.1%)
time remaining:    2.6 minutes
model number:    1393             ( 57.1%)
time remaining:    2.6 minutes
model number:     798             ( 57.2%)
time remaining:    2.6 minutes
model number:    1430             ( 57.3%)
time remaining:    2.6 minutes
model number:    1462             ( 57.3%)
time remaining:    2.6 minutes
model number:     267             ( 57.4%)
time remaining:    2.6 minutes
model number:     663             ( 57.5%)
time remaining:    2.6 minutes
model number:     863             ( 57.5%)
time remaining:    2.6 minutes
model number:    1499             ( 57.6%)
time remaining:    2.6 minutes
model number:     849             ( 57.7%)
time remaining:    2.6 minutes
model number:     461             ( 57.7%)
time remaining:    2.6 minutes
model number:     409             ( 57.8%)
time remaining:    2.6 minutes
model number:     774             ( 57.9%)
time remaining:    2.6 minutes
model number:     947             ( 57.9%)
time remaining:    2.6 minutes
model number:     580             ( 58.0%)
time remaining:    2.6 minutes
model number:    1357             ( 58.1%)
time remaining:    2.6 minutes
model number:    1373             ( 58.1%)
time remaining:    2.6 minutes
model number:    1020             ( 58.2%)
time remaining:    2.5 minutes
model number:    1316             ( 58.3%)
time remaining:    2.5 minutes
model number:     101             ( 58.3%)
time remaining:    2.5 minutes
model number:    1284             ( 58.4%)
time remaining:    2.5 minutes
model number:    1399             ( 58.4%)
time remaining:    2.5 minutes
model number:     189             ( 58.5%)
time remaining:    2.5 minutes
model number:     934             ( 58.6%)
time remaining:    2.5 minutes
model number:     433             ( 58.6%)
time remaining:    2.5 minutes
model number:     147             ( 58.7%)
time remaining:    2.5 minutes
model number:     336             ( 58.8%)
time remaining:    2.5 minutes
model number:    1285             ( 58.8%)
time remaining:    2.5 minutes
model number:     857             ( 58.9%)
time remaining:    2.5 minutes
model number:     897             ( 59.0%)
time remaining:    2.5 minutes
model number:    1043             ( 59.0%)
time remaining:    2.5 minutes
model number:     436             ( 59.1%)
time remaining:    2.5 minutes
model number:     792             ( 59.2%)
time remaining:    2.5 minutes
model number:     825             ( 59.2%)
time remaining:    2.5 minutes
model number:    1419             ( 59.3%)
time remaining:    2.5 minutes
model number:     966             ( 59.4%)
time remaining:    2.5 minutes
model number:     406             ( 59.4%)
time remaining:    2.5 minutes
model number:    1196             ( 59.5%)
time remaining:    2.5 minutes
model number:    1240             ( 59.6%)
time remaining:    2.5 minutes
model number:     429             ( 59.6%)
time remaining:    2.5 minutes
model number:    1466             ( 59.7%)
time remaining:    2.5 minutes
model number:     714             ( 59.8%)
time remaining:    2.4 minutes
model number:    1201             ( 59.8%)
time remaining:    2.4 minutes
model number:    1429             ( 59.9%)
time remaining:    2.4 minutes
model number:     256             ( 60.0%)
time remaining:    2.4 minutes
model number:     179             ( 60.0%)
time remaining:    2.4 minutes
model number:     249             ( 60.1%)
time remaining:    2.4 minutes
model number:     184             ( 60.2%)
time remaining:    2.4 minutes
model number:     408             ( 60.2%)
time remaining:    2.4 minutes
model number:     546             ( 60.3%)
time remaining:    2.4 minutes
model number:     384             ( 60.4%)
time remaining:    2.4 minutes
model number:     106             ( 60.4%)
time remaining:    2.4 minutes
model number:    1328             ( 60.5%)
time remaining:    2.4 minutes
model number:     314             ( 60.6%)
time remaining:    2.4 minutes
model number:     416             ( 60.6%)
time remaining:    2.4 minutes
model number:     346             ( 60.7%)
time remaining:    2.4 minutes
model number:     501             ( 60.8%)
time remaining:    2.4 minutes
model number:     744             ( 60.8%)
time remaining:    2.4 minutes
model number:    1062             ( 60.9%)
time remaining:    2.4 minutes
model number:     276             ( 61.0%)
time remaining:    2.4 minutes
model number:     586             ( 61.0%)
time remaining:    2.4 minutes
model number:    1067             ( 61.1%)
time remaining:    2.4 minutes
model number:    1179             ( 61.2%)
time remaining:    2.4 minutes
model number:     340             ( 61.2%)
time remaining:    2.4 minutes
model number:     993             ( 61.3%)
time remaining:    2.4 minutes
model number:     300             ( 61.4%)
time remaining:    2.4 minutes
model number:      11             ( 61.4%)
time remaining:    2.3 minutes
model number:     310             ( 61.5%)
time remaining:    2.3 minutes
model number:     695             ( 61.6%)
time remaining:    2.3 minutes
model number:    1169             ( 61.6%)
time remaining:    2.3 minutes
model number:     376             ( 61.7%)
time remaining:    2.3 minutes
model number:     390             ( 61.8%)
time remaining:    2.3 minutes
model number:     739             ( 61.8%)
time remaining:    2.3 minutes
model number:     998             ( 61.9%)
time remaining:    2.3 minutes
model number:    1243             ( 62.0%)
time remaining:    2.3 minutes
model number:    1297             ( 62.0%)
time remaining:    2.3 minutes
model number:     295             ( 62.1%)
time remaining:    2.3 minutes
model number:    1199             ( 62.2%)
time remaining:    2.3 minutes
model number:     820             ( 62.2%)
time remaining:    2.3 minutes
model number:     456             ( 62.3%)
time remaining:    2.3 minutes
model number:    1289             ( 62.4%)
time remaining:    2.3 minutes
model number:     506             ( 62.4%)
time remaining:    2.3 minutes
model number:    1260             ( 62.5%)
time remaining:    2.3 minutes
model number:     544             ( 62.6%)
time remaining:    2.3 minutes
model number:     802             ( 62.6%)
time remaining:    2.3 minutes
model number:     595             ( 62.7%)
time remaining:    2.3 minutes
model number:     794             ( 62.8%)
time remaining:    2.3 minutes
model number:     557             ( 62.8%)
time remaining:    2.3 minutes
model number:     418             ( 62.9%)
time remaining:    2.3 minutes
model number:     355             ( 63.0%)
time remaining:    2.3 minutes
model number:    1208             ( 63.0%)
time remaining:    2.2 minutes
model number:     790             ( 63.1%)
time remaining:    2.2 minutes
model number:     338             ( 63.2%)
time remaining:    2.2 minutes
model number:     260             ( 63.2%)
time remaining:    2.2 minutes
model number:     829             ( 63.3%)
time remaining:    2.2 minutes
model number:     858             ( 63.4%)
time remaining:    2.2 minutes
model number:      74             ( 63.4%)
time remaining:    2.2 minutes
model number:     532             ( 63.5%)
time remaining:    2.2 minutes
model number:    1182             ( 63.6%)
time remaining:    2.2 minutes
model number:    1474             ( 63.6%)
time remaining:    2.2 minutes
model number:     211             ( 63.7%)
time remaining:    2.2 minutes
model number:     670             ( 63.8%)
time remaining:    2.2 minutes
model number:     299             ( 63.8%)
time remaining:    2.2 minutes
model number:    1492             ( 63.9%)
time remaining:    2.2 minutes
model number:     697             ( 63.9%)
time remaining:    2.2 minutes
model number:     223             ( 64.0%)
time remaining:    2.2 minutes
model number:    1394             ( 64.1%)
time remaining:    2.2 minutes
model number:     585             ( 64.1%)
time remaining:    2.2 minutes
model number:     293             ( 64.2%)
time remaining:    2.2 minutes
model number:      22             ( 64.3%)
time remaining:    2.2 minutes
model number:     758             ( 64.3%)
time remaining:    2.2 minutes
model number:     761             ( 64.4%)
time remaining:    2.2 minutes
model number:      59             ( 64.5%)
time remaining:    2.2 minutes
model number:       4             ( 64.5%)
time remaining:    2.2 minutes
model number:    1152             ( 64.6%)
time remaining:    2.1 minutes
model number:    1307             ( 64.7%)
time remaining:    2.1 minutes
model number:     914             ( 64.7%)
time remaining:    2.1 minutes
model number:     415             ( 64.8%)
time remaining:    2.1 minutes
model number:     307             ( 64.9%)
time remaining:    2.1 minutes
model number:     107             ( 64.9%)
time remaining:    2.1 minutes
model number:     769             ( 65.0%)
time remaining:    2.1 minutes
model number:      63             ( 65.1%)
time remaining:    2.1 minutes
model number:      33             ( 65.1%)
time remaining:    2.1 minutes
model number:     590             ( 65.2%)
time remaining:    2.1 minutes
model number:     686             ( 65.3%)
time remaining:    2.1 minutes
model number:    1354             ( 65.3%)
time remaining:    2.1 minutes
model number:     720             ( 65.4%)
time remaining:    2.1 minutes
model number:      49             ( 65.5%)
time remaining:    2.1 minutes
model number:     183             ( 65.5%)
time remaining:    2.1 minutes
model number:     972             ( 65.6%)
time remaining:    2.1 minutes
model number:    1304             ( 65.7%)
time remaining:    2.1 minutes
model number:     139             ( 65.7%)
time remaining:    2.1 minutes
model number:    1348             ( 65.8%)
time remaining:    2.1 minutes
model number:     318             ( 65.9%)
time remaining:    2.1 minutes
model number:     866             ( 65.9%)
time remaining:    2.1 minutes
model number:      20             ( 66.0%)
time remaining:    2.1 minutes
model number:     935             ( 66.1%)
time remaining:    2.1 minutes
model number:      96             ( 66.1%)
time remaining:    2.1 minutes
model number:     398             ( 66.2%)
time remaining:    2.0 minutes
model number:    1502             ( 66.3%)
time remaining:    2.0 minutes
model number:    1006             ( 66.3%)
time remaining:    2.0 minutes
model number:    1355             ( 66.4%)
time remaining:    2.0 minutes
model number:     781             ( 66.5%)
time remaining:    2.0 minutes
model number:    1265             ( 66.5%)
time remaining:    2.0 minutes
model number:     893             ( 66.6%)
time remaining:    2.0 minutes
model number:     653             ( 66.7%)
time remaining:    2.0 minutes
model number:    1352             ( 66.7%)
time remaining:    2.0 minutes
model number:     219             ( 66.8%)
time remaining:    2.0 minutes
model number:    1083             ( 66.9%)
time remaining:    2.0 minutes
model number:     844             ( 66.9%)
time remaining:    2.0 minutes
model number:     296             ( 67.0%)
time remaining:    2.0 minutes
model number:     822             ( 67.1%)
time remaining:    2.0 minutes
model number:     392             ( 67.1%)
time remaining:    2.0 minutes
model number:    1069             ( 67.2%)
time remaining:    2.0 minutes
model number:     906             ( 67.3%)
time remaining:    2.0 minutes
model number:     929             ( 67.3%)
time remaining:    2.0 minutes
model number:     988             ( 67.4%)
time remaining:    2.0 minutes
model number:    1197             ( 67.5%)
time remaining:    2.0 minutes
model number:     753             ( 67.5%)
time remaining:    2.0 minutes
model number:    1176             ( 67.6%)
time remaining:    2.0 minutes
model number:     784             ( 67.7%)
time remaining:    2.0 minutes
model number:    1156             ( 67.7%)
time remaining:    2.0 minutes
model number:     123             ( 67.8%)
time remaining:    2.0 minutes
model number:    1095             ( 67.9%)
time remaining:    1.9 minutes
model number:     869             ( 67.9%)
time remaining:    1.9 minutes
model number:    1459             ( 68.0%)
time remaining:    1.9 minutes
model number:     321             ( 68.1%)
time remaining:    1.9 minutes
model number:    1202             ( 68.1%)
time remaining:    1.9 minutes
model number:     789             ( 68.2%)
time remaining:    1.9 minutes
model number:     793             ( 68.3%)
time remaining:    1.9 minutes
model number:    1275             ( 68.3%)
time remaining:    1.9 minutes
model number:     311             ( 68.4%)
time remaining:    1.9 minutes
model number:    1002             ( 68.5%)
time remaining:    1.9 minutes
model number:     888             ( 68.5%)
time remaining:    1.9 minutes
model number:     263             ( 68.6%)
time remaining:    1.9 minutes
model number:     994             ( 68.7%)
time remaining:    1.9 minutes
model number:    1472             ( 68.7%)
time remaining:    1.9 minutes
model number:     492             ( 68.8%)
time remaining:    1.9 minutes
model number:    1059             ( 68.9%)
time remaining:    1.9 minutes
model number:     694             ( 68.9%)
time remaining:    1.9 minutes
model number:     572             ( 69.0%)
time remaining:    1.9 minutes
model number:     979             ( 69.1%)
time remaining:    1.9 minutes
model number:     335             ( 69.1%)
time remaining:    1.9 minutes
model number:    1346             ( 69.2%)
time remaining:    1.9 minutes
model number:     391             ( 69.3%)
time remaining:    1.9 minutes
model number:    1400             ( 69.3%)
time remaining:    1.9 minutes
model number:     708             ( 69.4%)
time remaining:    1.9 minutes
model number:     608             ( 69.4%)
time remaining:    1.9 minutes
model number:     641             ( 69.5%)
time remaining:    1.8 minutes
model number:    1011             ( 69.6%)
time remaining:    1.8 minutes
model number:     748             ( 69.6%)
time remaining:    1.8 minutes
model number:    1479             ( 69.7%)
time remaining:    1.8 minutes
model number:     203             ( 69.8%)
time remaining:    1.8 minutes
model number:     294             ( 69.8%)
time remaining:    1.8 minutes
model number:     950             ( 69.9%)
time remaining:    1.8 minutes
model number:    1508             ( 70.0%)
time remaining:    1.8 minutes
model number:    1272             ( 70.0%)
time remaining:    1.8 minutes
model number:     289             ( 70.1%)
time remaining:    1.8 minutes
model number:    1378             ( 70.2%)
time remaining:    1.8 minutes
model number:    1000             ( 70.2%)
time remaining:    1.8 minutes
model number:     482             ( 70.3%)
time remaining:    1.8 minutes
model number:     145             ( 70.4%)
time remaining:    1.8 minutes
model number:     610             ( 70.4%)
time remaining:    1.8 minutes
model number:     200             ( 70.5%)
time remaining:    1.8 minutes
model number:    1093             ( 70.6%)
time remaining:    1.8 minutes
model number:     221             ( 70.6%)
time remaining:    1.8 minutes
model number:     968             ( 70.7%)
time remaining:    1.8 minutes
model number:    1381             ( 70.8%)
time remaining:    1.8 minutes
model number:     889             ( 70.8%)
time remaining:    1.8 minutes
model number:    1214             ( 70.9%)
time remaining:    1.8 minutes
model number:    1054             ( 71.0%)
time remaining:    1.8 minutes
model number:     559             ( 71.0%)
time remaining:    1.8 minutes
model number:    1396             ( 71.1%)
time remaining:    1.7 minutes
model number:    1115             ( 71.2%)
time remaining:    1.7 minutes
model number:     432             ( 71.2%)
time remaining:    1.7 minutes
model number:     638             ( 71.3%)
time remaining:    1.7 minutes
model number:      61             ( 71.4%)
time remaining:    1.7 minutes
model number:    1207             ( 71.4%)
time remaining:    1.7 minutes
model number:     362             ( 71.5%)
time remaining:    1.7 minutes
model number:     130             ( 71.6%)
time remaining:    1.7 minutes
model number:    1162             ( 71.6%)
time remaining:    1.7 minutes
model number:     231             ( 71.7%)
time remaining:    1.7 minutes
model number:    1411             ( 71.8%)
time remaining:    1.7 minutes
model number:     846             ( 71.8%)
time remaining:    1.7 minutes
model number:    1471             ( 71.9%)
time remaining:    1.7 minutes
model number:     368             ( 72.0%)
time remaining:    1.7 minutes
model number:     759             ( 72.0%)
time remaining:    1.7 minutes
model number:      48             ( 72.1%)
time remaining:    1.7 minutes
model number:    1146             ( 72.2%)
time remaining:    1.7 minutes
model number:     218             ( 72.2%)
time remaining:    1.7 minutes
model number:     477             ( 72.3%)
time remaining:    1.7 minutes
model number:    1088             ( 72.4%)
time remaining:    1.7 minutes
model number:      18             ( 72.4%)
time remaining:    1.7 minutes
model number:    1110             ( 72.5%)
time remaining:    1.7 minutes
model number:     327             ( 72.6%)
time remaining:    1.7 minutes
model number:     326             ( 72.6%)
time remaining:    1.7 minutes
model number:    1329             ( 72.7%)
time remaining:    1.7 minutes
model number:    1136             ( 72.8%)
time remaining:    1.6 minutes
model number:     474             ( 72.8%)
time remaining:    1.6 minutes
model number:    1213             ( 72.9%)
time remaining:    1.6 minutes
model number:      78             ( 73.0%)
time remaining:    1.6 minutes
model number:    1212             ( 73.0%)
time remaining:    1.6 minutes
model number:     352             ( 73.1%)
time remaining:    1.6 minutes
model number:     899             ( 73.2%)
time remaining:    1.6 minutes
model number:     991             ( 73.2%)
time remaining:    1.6 minutes
model number:     460             ( 73.3%)
time remaining:    1.6 minutes
model number:    1237             ( 73.4%)
time remaining:    1.6 minutes
model number:    1233             ( 73.4%)
time remaining:    1.6 minutes
model number:     980             ( 73.5%)
time remaining:    1.6 minutes
model number:    1249             ( 73.6%)
time remaining:    1.6 minutes
model number:     552             ( 73.6%)
time remaining:    1.6 minutes
model number:     435             ( 73.7%)
time remaining:    1.6 minutes
model number:    1138             ( 73.8%)
time remaining:    1.6 minutes
model number:     992             ( 73.8%)
time remaining:    1.6 minutes
model number:     488             ( 73.9%)
time remaining:    1.6 minutes
model number:      13             ( 74.0%)
time remaining:    1.6 minutes
model number:     587             ( 74.0%)
time remaining:    1.6 minutes
model number:     291             ( 74.1%)
time remaining:    1.6 minutes
model number:     131             ( 74.2%)
time remaining:    1.6 minutes
model number:     348             ( 74.2%)
time remaining:    1.6 minutes
model number:     885             ( 74.3%)
time remaining:    1.6 minutes
model number:     819             ( 74.4%)
time remaining:    1.6 minutes
model number:     847             ( 74.4%)
time remaining:    1.5 minutes
model number:     227             ( 74.5%)
time remaining:    1.5 minutes
model number:      69             ( 74.6%)
time remaining:    1.5 minutes
model number:     366             ( 74.6%)
time remaining:    1.5 minutes
model number:     233             ( 74.7%)
time remaining:    1.5 minutes
model number:    1353             ( 74.8%)
time remaining:    1.5 minutes
model number:    1235             ( 74.8%)
time remaining:    1.5 minutes
model number:    1305             ( 74.9%)
time remaining:    1.5 minutes
model number:     654             ( 75.0%)
time remaining:    1.5 minutes
model number:     943             ( 75.0%)
time remaining:    1.5 minutes
model number:     116             ( 75.1%)
time remaining:    1.5 minutes
model number:     874             ( 75.1%)
time remaining:    1.5 minutes
model number:     425             ( 75.2%)
time remaining:    1.5 minutes
model number:     437             ( 75.3%)
time remaining:    1.5 minutes
model number:     547             ( 75.3%)
time remaining:    1.5 minutes
model number:     536             ( 75.4%)
time remaining:    1.5 minutes
model number:     246             ( 75.5%)
time remaining:    1.5 minutes
model number:     688             ( 75.5%)
time remaining:    1.5 minutes
model number:    1338             ( 75.6%)
time remaining:    1.5 minutes
model number:      34             ( 75.7%)
time remaining:    1.5 minutes
model number:      35             ( 75.7%)
time remaining:    1.5 minutes
model number:     150             ( 75.8%)
time remaining:    1.5 minutes
model number:    1087             ( 75.9%)
time remaining:    1.5 minutes
model number:     537             ( 75.9%)
time remaining:    1.5 minutes
model number:     202             ( 76.0%)
time remaining:    1.5 minutes
model number:     369             ( 76.1%)
time remaining:    1.4 minutes
model number:    1154             ( 76.1%)
time remaining:    1.4 minutes
model number:    1168             ( 76.2%)
time remaining:    1.4 minutes
model number:    1029             ( 76.3%)
time remaining:    1.4 minutes
model number:     396             ( 76.3%)
time remaining:    1.4 minutes
model number:      43             ( 76.4%)
time remaining:    1.4 minutes
model number:    1319             ( 76.5%)
time remaining:    1.4 minutes
model number:     553             ( 76.5%)
time remaining:    1.4 minutes
model number:    1395             ( 76.6%)
time remaining:    1.4 minutes
model number:    1321             ( 76.7%)
time remaining:    1.4 minutes
model number:     622             ( 76.7%)
time remaining:    1.4 minutes
model number:     890             ( 76.8%)
time remaining:    1.4 minutes
model number:     563             ( 76.9%)
time remaining:    1.4 minutes
model number:     592             ( 76.9%)
time remaining:    1.4 minutes
model number:    1108             ( 77.0%)
time remaining:    1.4 minutes
model number:    1363             ( 77.1%)
time remaining:    1.4 minutes
model number:     548             ( 77.1%)
time remaining:    1.4 minutes
model number:     235             ( 77.2%)
time remaining:    1.4 minutes
model number:      14             ( 77.3%)
time remaining:    1.4 minutes
model number:      99             ( 77.3%)
time remaining:    1.4 minutes
model number:     700             ( 77.4%)
time remaining:    1.4 minutes
model number:    1096             ( 77.5%)
time remaining:    1.4 minutes
model number:    1314             ( 77.5%)
time remaining:    1.4 minutes
model number:    1072             ( 77.6%)
time remaining:    1.4 minutes
model number:    1092             ( 77.7%)
time remaining:    1.4 minutes
model number:     673             ( 77.7%)
time remaining:    1.3 minutes
model number:     607             ( 77.8%)
time remaining:    1.3 minutes
model number:     692             ( 77.9%)
time remaining:    1.3 minutes
model number:     136             ( 77.9%)
time remaining:    1.3 minutes
model number:    1312             ( 78.0%)
time remaining:    1.3 minutes
model number:     766             ( 78.1%)
time remaining:    1.3 minutes
model number:     574             ( 78.1%)
time remaining:    1.3 minutes
model number:     313             ( 78.2%)
time remaining:    1.3 minutes
model number:     496             ( 78.3%)
time remaining:    1.3 minutes
model number:    1364             ( 78.3%)
time remaining:    1.3 minutes
model number:     269             ( 78.4%)
time remaining:    1.3 minutes
model number:      76             ( 78.5%)
time remaining:    1.3 minutes
model number:    1428             ( 78.5%)
time remaining:    1.3 minutes
model number:    1457             ( 78.6%)
time remaining:    1.3 minutes
model number:     508             ( 78.7%)
time remaining:    1.3 minutes
model number:     403             ( 78.7%)
time remaining:    1.3 minutes
model number:     990             ( 78.8%)
time remaining:    1.3 minutes
model number:     807             ( 78.9%)
time remaining:    1.3 minutes
model number:     308             ( 78.9%)
time remaining:    1.3 minutes
model number:    1248             ( 79.0%)
time remaining:    1.3 minutes
model number:    1424             ( 79.1%)
time remaining:    1.3 minutes
model number:     818             ( 79.1%)
time remaining:    1.3 minutes
model number:     624             ( 79.2%)
time remaining:    1.3 minutes
model number:     169             ( 79.3%)
time remaining:    1.3 minutes
model number:     725             ( 79.3%)
time remaining:    1.3 minutes
model number:      32             ( 79.4%)
time remaining:    1.2 minutes
model number:     985             ( 79.5%)
time remaining:    1.2 minutes
model number:      21             ( 79.5%)
time remaining:    1.2 minutes
model number:     821             ( 79.6%)
time remaining:    1.2 minutes
model number:    1375             ( 79.7%)
time remaining:    1.2 minutes
model number:    1259             ( 79.7%)
time remaining:    1.2 minutes
model number:     724             ( 79.8%)
time remaining:    1.2 minutes
model number:     427             ( 79.9%)
time remaining:    1.2 minutes
model number:    1246             ( 79.9%)
time remaining:    1.2 minutes
model number:    1320             ( 80.0%)
time remaining:    1.2 minutes
model number:    1267             ( 80.1%)
time remaining:    1.2 minutes
model number:    1085             ( 80.1%)
time remaining:    1.2 minutes
model number:     652             ( 80.2%)
time remaining:    1.2 minutes
model number:     397             ( 80.3%)
time remaining:    1.2 minutes
model number:    1114             ( 80.3%)
time remaining:    1.2 minutes
model number:     452             ( 80.4%)
time remaining:    1.2 minutes
model number:    1295             ( 80.5%)
time remaining:    1.2 minutes
model number:    1470             ( 80.5%)
time remaining:    1.2 minutes
model number:     478             ( 80.6%)
time remaining:    1.2 minutes
model number:    1080             ( 80.6%)
time remaining:    1.2 minutes
model number:     495             ( 80.7%)
time remaining:    1.2 minutes
model number:     115             ( 80.8%)
time remaining:    1.2 minutes
model number:     247             ( 80.8%)
time remaining:    1.2 minutes
model number:    1223             ( 80.9%)
time remaining:    1.2 minutes
model number:    1009             ( 81.0%)
time remaining:    1.2 minutes
model number:    1250             ( 81.0%)
time remaining:    1.1 minutes
model number:      66             ( 81.1%)
time remaining:    1.1 minutes
model number:     636             ( 81.2%)
time remaining:    1.1 minutes
model number:     541             ( 81.2%)
time remaining:    1.1 minutes
model number:     389             ( 81.3%)
time remaining:    1.1 minutes
model number:     967             ( 81.4%)
time remaining:    1.1 minutes
model number:    1242             ( 81.4%)
time remaining:    1.1 minutes
model number:    1217             ( 81.5%)
time remaining:    1.1 minutes
model number:     938             ( 81.6%)
time remaining:    1.1 minutes
model number:     503             ( 81.6%)
time remaining:    1.1 minutes
model number:     122             ( 81.7%)
time remaining:    1.1 minutes
model number:    1232             ( 81.8%)
time remaining:    1.1 minutes
model number:    1010             ( 81.8%)
time remaining:    1.1 minutes
model number:    1165             ( 81.9%)
time remaining:    1.1 minutes
model number:     187             ( 82.0%)
time remaining:    1.1 minutes
model number:     274             ( 82.0%)
time remaining:    1.1 minutes
model number:     399             ( 82.1%)
time remaining:    1.1 minutes
model number:     393             ( 82.2%)
time remaining:    1.1 minutes
model number:    1219             ( 82.2%)
time remaining:    1.1 minutes
model number:     999             ( 82.3%)
time remaining:    1.1 minutes
model number:     786             ( 82.4%)
time remaining:    1.1 minutes
model number:     110             ( 82.4%)
time remaining:    1.1 minutes
model number:    1070             ( 82.5%)
time remaining:    1.1 minutes
model number:     817             ( 82.6%)
time remaining:    1.1 minutes
model number:    1406             ( 82.6%)
time remaining:    1.1 minutes
model number:    1126             ( 82.7%)
time remaining:    1.0 minutes
model number:    1334             ( 82.8%)
time remaining:    1.0 minutes
model number:     841             ( 82.8%)
time remaining:    1.0 minutes
model number:     698             ( 82.9%)
time remaining:    1.0 minutes
model number:    1022             ( 83.0%)
time remaining:    1.0 minutes
model number:     679             ( 83.0%)
time remaining:    1.0 minutes
model number:     912             ( 83.1%)
time remaining:    1.0 minutes
model number:    1151             ( 83.2%)
time remaining:    1.0 minutes
model number:     631             ( 83.2%)
time remaining:    1.0 minutes
model number:      73             ( 83.3%)
time remaining:    1.0 minutes
model number:     865             ( 83.4%)
time remaining:    1.0 minutes
model number:     617             ( 83.4%)
time remaining:    1.0 minutes
model number:    1209             ( 83.5%)
time remaining:   60.0 seconds
model number:    1252             ( 83.6%)
time remaining:   59.7 seconds
model number:     908             ( 83.6%)
time remaining:   59.5 seconds
model number:     374             ( 83.7%)
time remaining:   59.2 seconds
model number:     133             ( 83.8%)
time remaining:   59.0 seconds
model number:     954             ( 83.8%)
time remaining:   58.7 seconds
model number:    1397             ( 83.9%)
time remaining:   58.5 seconds
model number:      70             ( 84.0%)
time remaining:   58.3 seconds
model number:     272             ( 84.0%)
time remaining:   58.0 seconds
model number:      12             ( 84.1%)
time remaining:   57.8 seconds
model number:    1345             ( 84.2%)
time remaining:   57.5 seconds
model number:    1112             ( 84.2%)
time remaining:   57.3 seconds
model number:     778             ( 84.3%)
time remaining:   57.1 seconds
model number:    1053             ( 84.4%)
time remaining:   56.8 seconds
model number:     463             ( 84.4%)
time remaining:   56.6 seconds
model number:     285             ( 84.5%)
time remaining:   56.3 seconds
model number:    1489             ( 84.6%)
time remaining:   56.1 seconds
model number:     253             ( 84.6%)
time remaining:   55.8 seconds
model number:    1322             ( 84.7%)
time remaining:   55.6 seconds
model number:    1277             ( 84.8%)
time remaining:   55.4 seconds
model number:     491             ( 84.8%)
time remaining:   55.1 seconds
model number:     113             ( 84.9%)
time remaining:   54.9 seconds
model number:     119             ( 85.0%)
time remaining:   54.6 seconds
model number:     358             ( 85.0%)
time remaining:   54.4 seconds
model number:     324             ( 85.1%)
time remaining:   54.1 seconds
model number:     904             ( 85.2%)
time remaining:   53.9 seconds
model number:     763             ( 85.2%)
time remaining:   53.7 seconds
model number:     905             ( 85.3%)
time remaining:   53.4 seconds
model number:    1436             ( 85.4%)
time remaining:   53.2 seconds
model number:     918             ( 85.4%)
time remaining:   52.9 seconds
model number:     212             ( 85.5%)
time remaining:   52.7 seconds
model number:    1035             ( 85.6%)
time remaining:   52.5 seconds
model number:     304             ( 85.6%)
time remaining:   52.2 seconds
model number:     186             ( 85.7%)
time remaining:   52.0 seconds
model number:     880             ( 85.8%)
time remaining:   51.7 seconds
model number:    1383             ( 85.8%)
time remaining:   51.5 seconds
model number:    1454             ( 85.9%)
time remaining:   51.3 seconds
model number:    1421             ( 86.0%)
time remaining:   51.0 seconds
model number:    1031             ( 86.0%)
time remaining:   50.8 seconds
model number:    1173             ( 86.1%)
time remaining:   50.5 seconds
model number:     156             ( 86.1%)
time remaining:   50.3 seconds
model number:    1439             ( 86.2%)
time remaining:   50.1 seconds
model number:    1245             ( 86.3%)
time remaining:   49.8 seconds
model number:     242             ( 86.3%)
time remaining:   49.6 seconds
model number:     668             ( 86.4%)
time remaining:   49.3 seconds
model number:    1438             ( 86.5%)
time remaining:   49.1 seconds
model number:    1123             ( 86.5%)
time remaining:   48.8 seconds
model number:     455             ( 86.6%)
time remaining:   48.6 seconds
model number:    1440             ( 86.7%)
time remaining:   48.4 seconds
model number:     973             ( 86.7%)
time remaining:   48.1 seconds
model number:     619             ( 86.8%)
time remaining:   47.9 seconds
model number:     704             ( 86.9%)
time remaining:   47.6 seconds
model number:     859             ( 86.9%)
time remaining:   47.4 seconds
model number:    1367             ( 87.0%)
time remaining:   47.1 seconds
model number:    1391             ( 87.1%)
time remaining:   46.9 seconds
model number:     752             ( 87.1%)
time remaining:   46.7 seconds
model number:     796             ( 87.2%)
time remaining:   46.4 seconds
model number:     534             ( 87.3%)
time remaining:   46.2 seconds
model number:    1105             ( 87.3%)
time remaining:   46.0 seconds
model number:     497             ( 87.4%)
time remaining:   45.7 seconds
model number:     162             ( 87.5%)
time remaining:   45.5 seconds
model number:     669             ( 87.5%)
time remaining:   45.2 seconds
model number:    1389             ( 87.6%)
time remaining:   45.0 seconds
model number:     555             ( 87.7%)
time remaining:   44.8 seconds
model number:      42             ( 87.7%)
time remaining:   44.5 seconds
