Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:    1906             ( 62.5%)
time remaining:    3.6 minutes
model number:     616             ( 62.5%)
time remaining:    3.6 minutes
model number:     235             ( 62.6%)
time remaining:    3.5 minutes
model number:     784             ( 62.6%)
time remaining:    3.5 minutes
model number:     462             ( 62.7%)
time remaining:    3.5 minutes
model number:    1743             ( 62.7%)
time remaining:    3.5 minutes
model number:    1169             ( 62.8%)
time remaining:    3.5 minutes
model number:     862             ( 62.8%)
time remaining:    3.5 minutes
model number:    1892             ( 62.9%)
time remaining:    3.5 minutes
model number:     250             ( 62.9%)
time remaining:    3.5 minutes
model number:    1649             ( 63.0%)
time remaining:    3.5 minutes
model number:    1455             ( 63.0%)
time remaining:    3.5 minutes
model number:    1800             ( 63.1%)
time remaining:    3.5 minutes
model number:    1430             ( 63.1%)
time remaining:    3.5 minutes
model number:     993             ( 63.2%)
time remaining:    3.5 minutes
model number:     598             ( 63.2%)
time remaining:    3.5 minutes
model number:    1200             ( 63.3%)
time remaining:    3.5 minutes
model number:     554             ( 63.3%)
time remaining:    3.5 minutes
model number:     712             ( 63.4%)
time remaining:    3.5 minutes
model number:    1862             ( 63.5%)
time remaining:    3.5 minutes
model number:    1715             ( 63.5%)
time remaining:    3.5 minutes
model number:    1076             ( 63.6%)
time remaining:    3.5 minutes
model number:      65             ( 63.6%)
time remaining:    3.5 minutes
model number:     645             ( 63.7%)
time remaining:    3.4 minutes
model number:    1249             ( 63.7%)
time remaining:    3.4 minutes
model number:     360             ( 63.8%)
time remaining:    3.4 minutes
model number:     340             ( 63.8%)
time remaining:    3.4 minutes
model number:     231             ( 63.9%)
time remaining:    3.4 minutes
model number:    1744             ( 63.9%)
time remaining:    3.4 minutes
model number:    1758             ( 64.0%)
time remaining:    3.4 minutes
model number:    1228             ( 64.0%)
time remaining:    3.4 minutes
model number:    1016             ( 64.1%)
time remaining:    3.4 minutes
model number:     105             ( 64.1%)
time remaining:    3.4 minutes
model number:    1889             ( 64.2%)
time remaining:    3.4 minutes
model number:     673             ( 64.2%)
time remaining:    3.4 minutes
model number:    1277             ( 64.3%)
time remaining:    3.4 minutes
model number:     184             ( 64.3%)
time remaining:    3.4 minutes
model number:    1274             ( 64.4%)
time remaining:    3.4 minutes
model number:    1356             ( 64.4%)
time remaining:    3.4 minutes
model number:    1564             ( 64.5%)
time remaining:    3.4 minutes
model number:    1580             ( 64.5%)
time remaining:    3.4 minutes
model number:    1463             ( 64.6%)
time remaining:    3.4 minutes
model number:    1492             ( 64.6%)
time remaining:    3.4 minutes
model number:     876             ( 64.7%)
time remaining:    3.3 minutes
model number:     800             ( 64.7%)
time remaining:    3.3 minutes
model number:    1177             ( 64.8%)
time remaining:    3.3 minutes
model number:      78             ( 64.8%)
time remaining:    3.3 minutes
model number:    1693             ( 64.9%)
time remaining:    3.3 minutes
model number:    1476             ( 64.9%)
time remaining:    3.3 minutes
model number:     256             ( 65.0%)
time remaining:    3.3 minutes
model number:    1485             ( 65.0%)
time remaining:    3.3 minutes
model number:     810             ( 65.1%)
time remaining:    3.3 minutes
model number:    1425             ( 65.1%)
time remaining:    3.3 minutes
model number:    1138             ( 65.2%)
time remaining:    3.3 minutes
model number:     173             ( 65.2%)
time remaining:    3.3 minutes
model number:    1561             ( 65.3%)
time remaining:    3.3 minutes
model number:     122             ( 65.3%)
time remaining:    3.3 minutes
model number:     239             ( 65.4%)
time remaining:    3.3 minutes
model number:    1043             ( 65.4%)
time remaining:    3.3 minutes
model number:    1609             ( 65.5%)
time remaining:    3.3 minutes
model number:    1559             ( 65.5%)
time remaining:    3.3 minutes
model number:    1084             ( 65.6%)
time remaining:    3.3 minutes
model number:    1731             ( 65.6%)
time remaining:    3.3 minutes
model number:    1134             ( 65.7%)
time remaining:    3.2 minutes
model number:     127             ( 65.7%)
time remaining:    3.2 minutes
model number:     422             ( 65.8%)
time remaining:    3.2 minutes
model number:     803             ( 65.8%)
time remaining:    3.2 minutes
model number:    1225             ( 65.9%)
time remaining:    3.2 minutes
model number:    1929             ( 66.0%)
time remaining:    3.2 minutes
model number:     842             ( 66.0%)
time remaining:    3.2 minutes
model number:     797             ( 66.1%)
time remaining:    3.2 minutes
model number:    1090             ( 66.1%)
time remaining:    3.2 minutes
model number:     131             ( 66.2%)
time remaining:    3.2 minutes
model number:     703             ( 66.2%)
time remaining:    3.2 minutes
model number:    1518             ( 66.3%)
time remaining:    3.2 minutes
model number:     899             ( 66.3%)
time remaining:    3.2 minutes
model number:    1935             ( 66.4%)
time remaining:    3.2 minutes
model number:     959             ( 66.4%)
time remaining:    3.2 minutes
model number:    1713             ( 66.5%)
time remaining:    3.2 minutes
model number:    1867             ( 66.5%)
time remaining:    3.2 minutes
model number:     869             ( 66.6%)
time remaining:    3.2 minutes
model number:     271             ( 66.6%)
time remaining:    3.2 minutes
model number:    1031             ( 66.7%)
time remaining:    3.2 minutes
model number:     559             ( 66.7%)
time remaining:    3.2 minutes
model number:    1575             ( 66.8%)
time remaining:    3.1 minutes
model number:     798             ( 66.8%)
time remaining:    3.1 minutes
model number:     614             ( 66.9%)
time remaining:    3.1 minutes
model number:     604             ( 66.9%)
time remaining:    3.1 minutes
model number:     343             ( 67.0%)
time remaining:    3.1 minutes
model number:     964             ( 67.0%)
time remaining:    3.1 minutes
model number:    1375             ( 67.1%)
time remaining:    3.1 minutes
model number:     681             ( 67.1%)
time remaining:    3.1 minutes
model number:     116             ( 67.2%)
time remaining:    3.1 minutes
model number:    1217             ( 67.2%)
time remaining:    3.1 minutes
model number:     664             ( 67.3%)
time remaining:    3.1 minutes
model number:     933             ( 67.3%)
time remaining:    3.1 minutes
model number:    1029             ( 67.4%)
time remaining:    3.1 minutes
model number:    1284             ( 67.4%)
time remaining:    3.1 minutes
model number:    1797             ( 67.5%)
time remaining:    3.1 minutes
model number:    1281             ( 67.5%)
time remaining:    3.1 minutes
model number:    1309             ( 67.6%)
time remaining:    3.1 minutes
model number:     260             ( 67.6%)
time remaining:    3.1 minutes
model number:    1075             ( 67.7%)
time remaining:    3.1 minutes
model number:    1558             ( 67.7%)
time remaining:    3.1 minutes
model number:    1337             ( 67.8%)
time remaining:    3.1 minutes
model number:    1129             ( 67.8%)
time remaining:    3.0 minutes
model number:     384             ( 67.9%)
time remaining:    3.0 minutes
model number:    1190             ( 67.9%)
time remaining:    3.0 minutes
model number:    1330             ( 68.0%)
time remaining:    3.0 minutes
model number:    1017             ( 68.0%)
time remaining:    3.0 minutes
model number:    1095             ( 68.1%)
time remaining:    3.0 minutes
model number:    1524             ( 68.1%)
time remaining:    3.0 minutes
model number:     486             ( 68.2%)
time remaining:    3.0 minutes
model number:     814             ( 68.2%)
time remaining:    3.0 minutes
model number:    1003             ( 68.3%)
time remaining:    3.0 minutes
model number:     316             ( 68.4%)
time remaining:    3.0 minutes
model number:    1865             ( 68.4%)
time remaining:    3.0 minutes
model number:    1345             ( 68.5%)
time remaining:    3.0 minutes
model number:     140             ( 68.5%)
time remaining:    3.0 minutes
model number:     610             ( 68.6%)
time remaining:    3.0 minutes
model number:    1022             ( 68.6%)
time remaining:    3.0 minutes
model number:     339             ( 68.7%)
time remaining:    3.0 minutes
model number:     230             ( 68.7%)
time remaining:    3.0 minutes
model number:     405             ( 68.8%)
time remaining:    3.0 minutes
model number:     334             ( 68.8%)
time remaining:    3.0 minutes
model number:    1628             ( 68.9%)
time remaining:    2.9 minutes
model number:    1186             ( 68.9%)
time remaining:    2.9 minutes
model number:      64             ( 69.0%)
time remaining:    2.9 minutes
model number:     675             ( 69.0%)
time remaining:    2.9 minutes
model number:    1910             ( 69.1%)
time remaining:    2.9 minutes
model number:     494             ( 69.1%)
time remaining:    2.9 minutes
model number:     431             ( 69.2%)
time remaining:    2.9 minutes
model number:     729             ( 69.2%)
time remaining:    2.9 minutes
model number:     247             ( 69.3%)
time remaining:    2.9 minutes
model number:    1624             ( 69.3%)
time remaining:    2.9 minutes
model number:     807             ( 69.4%)
time remaining:    2.9 minutes
model number:     665             ( 69.4%)
time remaining:    2.9 minutes
model number:    1692             ( 69.5%)
time remaining:    2.9 minutes
model number:    1542             ( 69.5%)
time remaining:    2.9 minutes
model number:    1723             ( 69.6%)
time remaining:    2.9 minutes
model number:     900             ( 69.6%)
time remaining:    2.9 minutes
model number:    1193             ( 69.7%)
time remaining:    2.9 minutes
model number:     568             ( 69.7%)
time remaining:    2.9 minutes
model number:     449             ( 69.8%)
time remaining:    2.9 minutes
model number:     965             ( 69.8%)
time remaining:    2.9 minutes
model number:     110             ( 69.9%)
time remaining:    2.9 minutes
model number:    1662             ( 69.9%)
time remaining:    2.8 minutes
model number:     472             ( 70.0%)
time remaining:    2.8 minutes
model number:    1215             ( 70.0%)
time remaining:    2.8 minutes
model number:     660             ( 70.1%)
time remaining:    2.8 minutes
model number:    1052             ( 70.1%)
time remaining:    2.8 minutes
model number:    1671             ( 70.2%)
time remaining:    2.8 minutes
model number:     355             ( 70.2%)
time remaining:    2.8 minutes
model number:     866             ( 70.3%)
time remaining:    2.8 minutes
model number:    1681             ( 70.3%)
time remaining:    2.8 minutes
model number:    1765             ( 70.4%)
time remaining:    2.8 minutes
model number:    1566             ( 70.4%)
time remaining:    2.8 minutes
model number:    1847             ( 70.5%)
time remaining:    2.8 minutes
model number:     542             ( 70.5%)
time remaining:    2.8 minutes
model number:     161             ( 70.6%)
time remaining:    2.8 minutes
model number:      69             ( 70.6%)
time remaining:    2.8 minutes
model number:     120             ( 70.7%)
time remaining:    2.8 minutes
model number:    1540             ( 70.8%)
time remaining:    2.8 minutes
model number:    1629             ( 70.8%)
time remaining:    2.8 minutes
model number:     825             ( 70.9%)
time remaining:    2.8 minutes
model number:    1260             ( 70.9%)
time remaining:    2.8 minutes
model number:     808             ( 71.0%)
time remaining:    2.8 minutes
model number:      55             ( 71.0%)
time remaining:    2.7 minutes
model number:     682             ( 71.1%)
time remaining:    2.7 minutes
model number:     678             ( 71.1%)
time remaining:    2.7 minutes
model number:    1773             ( 71.2%)
time remaining:    2.7 minutes
model number:     655             ( 71.2%)
time remaining:    2.7 minutes
model number:    1809             ( 71.3%)
time remaining:    2.7 minutes
model number:     121             ( 71.3%)
time remaining:    2.7 minutes
model number:     457             ( 71.4%)
time remaining:    2.7 minutes
model number:     174             ( 71.4%)
time remaining:    2.7 minutes
model number:    1618             ( 71.5%)
time remaining:    2.7 minutes
model number:    1606             ( 71.5%)
time remaining:    2.7 minutes
model number:     619             ( 71.6%)
time remaining:    2.7 minutes
model number:     159             ( 71.6%)
time remaining:    2.7 minutes
model number:     778             ( 71.7%)
time remaining:    2.7 minutes
model number:     502             ( 71.7%)
time remaining:    2.7 minutes
model number:    1276             ( 71.8%)
time remaining:    2.7 minutes
model number:     330             ( 71.8%)
time remaining:    2.7 minutes
model number:      58             ( 71.9%)
time remaining:    2.7 minutes
model number:    1642             ( 71.9%)
time remaining:    2.7 minutes
model number:     304             ( 72.0%)
time remaining:    2.7 minutes
model number:    1166             ( 72.0%)
time remaining:    2.7 minutes
model number:     643             ( 72.1%)
time remaining:    2.6 minutes
model number:      38             ( 72.1%)
time remaining:    2.6 minutes
model number:    1519             ( 72.2%)
time remaining:    2.6 minutes
model number:    1283             ( 72.2%)
time remaining:    2.6 minutes
model number:    1522             ( 72.3%)
time remaining:    2.6 minutes
model number:    1155             ( 72.3%)
time remaining:    2.6 minutes
model number:    1005             ( 72.4%)
time remaining:    2.6 minutes
model number:    1234             ( 72.4%)
time remaining:    2.6 minutes
model number:    1915             ( 72.5%)
time remaining:    2.6 minutes
model number:    1346             ( 72.5%)
time remaining:    2.6 minutes
model number:    1303             ( 72.6%)
time remaining:    2.6 minutes
model number:     407             ( 72.6%)
time remaining:    2.6 minutes
model number:    1604             ( 72.7%)
time remaining:    2.6 minutes
model number:    1956             ( 72.7%)
time remaining:    2.6 minutes
model number:    1533             ( 72.8%)
time remaining:    2.6 minutes
model number:     430             ( 72.8%)
time remaining:    2.6 minutes
model number:    1634             ( 72.9%)
time remaining:    2.6 minutes
model number:     245             ( 72.9%)
time remaining:    2.6 minutes
model number:    1431             ( 73.0%)
time remaining:    2.6 minutes
model number:     978             ( 73.0%)
time remaining:    2.6 minutes
model number:     754             ( 73.1%)
time remaining:    2.5 minutes
model number:    1362             ( 73.1%)
time remaining:    2.5 minutes
model number:    1941             ( 73.2%)
time remaining:    2.5 minutes
model number:     801             ( 73.3%)
time remaining:    2.5 minutes
model number:     158             ( 73.3%)
time remaining:    2.5 minutes
model number:    1255             ( 73.4%)
time remaining:    2.5 minutes
model number:     520             ( 73.4%)
time remaining:    2.5 minutes
model number:    1465             ( 73.5%)
time remaining:    2.5 minutes
model number:    1903             ( 73.5%)
time remaining:    2.5 minutes
model number:    1481             ( 73.6%)
time remaining:    2.5 minutes
model number:     160             ( 73.6%)
time remaining:    2.5 minutes
model number:     773             ( 73.7%)
time remaining:    2.5 minutes
model number:    1199             ( 73.7%)
time remaining:    2.5 minutes
model number:     274             ( 73.8%)
time remaining:    2.5 minutes
model number:    1057             ( 73.8%)
time remaining:    2.5 minutes
model number:     597             ( 73.9%)
time remaining:    2.5 minutes
model number:    1272             ( 73.9%)
time remaining:    2.5 minutes
model number:     558             ( 74.0%)
time remaining:    2.5 minutes
model number:    1696             ( 74.0%)
time remaining:    2.5 minutes
model number:     201             ( 74.1%)
time remaining:    2.5 minutes
model number:    1695             ( 74.1%)
time remaining:    2.5 minutes
model number:      47             ( 74.2%)
time remaining:    2.4 minutes
model number:    1925             ( 74.2%)
time remaining:    2.4 minutes
model number:     861             ( 74.3%)
time remaining:    2.4 minutes
model number:    1358             ( 74.3%)
time remaining:    2.4 minutes
model number:    1256             ( 74.4%)
time remaining:    2.4 minutes
model number:    1878             ( 74.4%)
time remaining:    2.4 minutes
model number:     268             ( 74.5%)
time remaining:    2.4 minutes
model number:    1012             ( 74.5%)
time remaining:    2.4 minutes
model number:     583             ( 74.6%)
time remaining:    2.4 minutes
model number:     445             ( 74.6%)
time remaining:    2.4 minutes
model number:    1947             ( 74.7%)
time remaining:    2.4 minutes
model number:     702             ( 74.7%)
time remaining:    2.4 minutes
model number:     691             ( 74.8%)
time remaining:    2.4 minutes
model number:     257             ( 74.8%)
time remaining:    2.4 minutes
model number:    1741             ( 74.9%)
time remaining:    2.4 minutes
model number:     727             ( 74.9%)
time remaining:    2.4 minutes
model number:     429             ( 75.0%)
time remaining:    2.4 minutes
model number:     537             ( 75.0%)
time remaining:    2.4 minutes
model number:    1926             ( 75.1%)
time remaining:    2.4 minutes
model number:      60             ( 75.1%)
time remaining:    2.4 minutes
model number:    1884             ( 75.2%)
time remaining:    2.3 minutes
model number:    1922             ( 75.2%)
time remaining:    2.3 minutes
model number:    1525             ( 75.3%)
time remaining:    2.3 minutes
model number:    1658             ( 75.3%)
time remaining:    2.3 minutes
model number:    1595             ( 75.4%)
time remaining:    2.3 minutes
model number:    1669             ( 75.4%)
time remaining:    2.3 minutes
model number:     912             ( 75.5%)
time remaining:    2.3 minutes
model number:    1131             ( 75.5%)
time remaining:    2.3 minutes
model number:    1955             ( 75.6%)
time remaining:    2.3 minutes
model number:    1923             ( 75.7%)
time remaining:    2.3 minutes
model number:      32             ( 75.7%)
time remaining:    2.3 minutes
model number:    1257             ( 75.8%)
time remaining:    2.3 minutes
model number:    1427             ( 75.8%)
time remaining:    2.3 minutes
model number:    1515             ( 75.9%)
time remaining:    2.3 minutes
model number:     318             ( 75.9%)
time remaining:    2.3 minutes
model number:    1943             ( 76.0%)
time remaining:    2.3 minutes
model number:     913             ( 76.0%)
time remaining:    2.3 minutes
model number:     468             ( 76.1%)
time remaining:    2.3 minutes
model number:    1620             ( 76.1%)
time remaining:    2.3 minutes
model number:     974             ( 76.2%)
time remaining:    2.3 minutes
model number:    1617             ( 76.2%)
time remaining:    2.3 minutes
model number:     701             ( 76.3%)
time remaining:    2.2 minutes
model number:    1123             ( 76.3%)
time remaining:    2.2 minutes
model number:     548             ( 76.4%)
time remaining:    2.2 minutes
model number:     298             ( 76.4%)
time remaining:    2.2 minutes
model number:    1858             ( 76.5%)
time remaining:    2.2 minutes
model number:    1113             ( 76.5%)
time remaining:    2.2 minutes
model number:     180             ( 76.6%)
time remaining:    2.2 minutes
model number:    1097             ( 76.6%)
time remaining:    2.2 minutes
model number:    1344             ( 76.7%)
time remaining:    2.2 minutes
model number:      21             ( 76.7%)
time remaining:    2.2 minutes
model number:     147             ( 76.8%)
time remaining:    2.2 minutes
model number:     700             ( 76.8%)
time remaining:    2.2 minutes
model number:     477             ( 76.9%)
time remaining:    2.2 minutes
model number:     865             ( 76.9%)
time remaining:    2.2 minutes
model number:     103             ( 77.0%)
time remaining:    2.2 minutes
model number:    1332             ( 77.0%)
time remaining:    2.2 minutes
model number:     956             ( 77.1%)
time remaining:    2.2 minutes
model number:     470             ( 77.1%)
time remaining:    2.2 minutes
model number:     984             ( 77.2%)
time remaining:    2.2 minutes
model number:    1305             ( 77.2%)
time remaining:    2.2 minutes
model number:     847             ( 77.3%)
time remaining:    2.2 minutes
model number:    1573             ( 77.3%)
time remaining:    2.1 minutes
model number:     840             ( 77.4%)
time remaining:    2.1 minutes
model number:     650             ( 77.4%)
time remaining:    2.1 minutes
model number:     534             ( 77.5%)
time remaining:    2.1 minutes
model number:    1241             ( 77.5%)
time remaining:    2.1 minutes
model number:    1811             ( 77.6%)
time remaining:    2.1 minutes
model number:      70             ( 77.6%)
time remaining:    2.1 minutes
model number:     723             ( 77.7%)
time remaining:    2.1 minutes
model number:      80             ( 77.7%)
time remaining:    2.1 minutes
model number:     148             ( 77.8%)
time remaining:    2.1 minutes
model number:     833             ( 77.8%)
time remaining:    2.1 minutes
model number:    1686             ( 77.9%)
time remaining:    2.1 minutes
model number:     886             ( 77.9%)
time remaining:    2.1 minutes
model number:     898             ( 78.0%)
time remaining:    2.1 minutes
model number:     826             ( 78.1%)
time remaining:    2.1 minutes
model number:    1510             ( 78.1%)
time remaining:    2.1 minutes
model number:    1710             ( 78.2%)
time remaining:    2.1 minutes
model number:    1690             ( 78.2%)
time remaining:    2.1 minutes
model number:    1814             ( 78.3%)
time remaining:    2.1 minutes
model number:     762             ( 78.3%)
time remaining:    2.1 minutes
model number:    1160             ( 78.4%)
time remaining:    2.1 minutes
model number:     967             ( 78.4%)
time remaining:    2.0 minutes
model number:      95             ( 78.5%)
time remaining:    2.0 minutes
model number:    1000             ( 78.5%)
time remaining:    2.0 minutes
model number:    1268             ( 78.6%)
time remaining:    2.0 minutes
model number:     836             ( 78.6%)
time remaining:    2.0 minutes
model number:      41             ( 78.7%)
time remaining:    2.0 minutes
model number:    1506             ( 78.7%)
time remaining:    2.0 minutes
model number:     280             ( 78.8%)
time remaining:    2.0 minutes
model number:     546             ( 78.8%)
time remaining:    2.0 minutes
model number:     786             ( 78.9%)
time remaining:    2.0 minutes
model number:     463             ( 78.9%)
time remaining:    2.0 minutes
model number:    1204             ( 79.0%)
time remaining:    2.0 minutes
model number:    1748             ( 79.0%)
time remaining:    2.0 minutes
model number:      29             ( 79.1%)
time remaining:    2.0 minutes
model number:    1298             ( 79.1%)
time remaining:    2.0 minutes
model number:     227             ( 79.2%)
time remaining:    2.0 minutes
model number:    1716             ( 79.2%)
time remaining:    2.0 minutes
model number:    1398             ( 79.3%)
time remaining:    2.0 minutes
model number:    1412             ( 79.3%)
time remaining:    2.0 minutes
model number:    1698             ( 79.4%)
time remaining:    2.0 minutes
model number:    1034             ( 79.4%)
time remaining:    1.9 minutes
model number:     851             ( 79.5%)
time remaining:    1.9 minutes
model number:     670             ( 79.5%)
time remaining:    1.9 minutes
model number:    1232             ( 79.6%)
time remaining:    1.9 minutes
model number:     860             ( 79.6%)
time remaining:    1.9 minutes
model number:    1323             ( 79.7%)
time remaining:    1.9 minutes
model number:      40             ( 79.7%)
time remaining:    1.9 minutes
model number:    1949             ( 79.8%)
time remaining:    1.9 minutes
model number:     423             ( 79.8%)
time remaining:    1.9 minutes
model number:     906             ( 79.9%)
time remaining:    1.9 minutes
model number:     133             ( 79.9%)
time remaining:    1.9 minutes
model number:     395             ( 80.0%)
time remaining:    1.9 minutes
model number:    1397             ( 80.0%)
time remaining:    1.9 minutes
model number:    1070             ( 80.1%)
time remaining:    1.9 minutes
model number:    1194             ( 80.1%)
time remaining:    1.9 minutes
model number:    1251             ( 80.2%)
time remaining:    1.9 minutes
model number:      52             ( 80.2%)
time remaining:    1.9 minutes
model number:     393             ( 80.3%)
time remaining:    1.9 minutes
model number:    1737             ( 80.3%)
time remaining:    1.9 minutes
model number:     108             ( 80.4%)
time remaining:    1.9 minutes
model number:    1598             ( 80.4%)
time remaining:    1.9 minutes
model number:     178             ( 80.5%)
time remaining:    1.8 minutes
model number:    1817             ( 80.6%)
time remaining:    1.8 minutes
model number:    1156             ( 80.6%)
time remaining:    1.8 minutes
model number:      56             ( 80.7%)
time remaining:    1.8 minutes
model number:    1267             ( 80.7%)
time remaining:    1.8 minutes
model number:     482             ( 80.8%)
time remaining:    1.8 minutes
model number:     790             ( 80.8%)
time remaining:    1.8 minutes
model number:     832             ( 80.9%)
time remaining:    1.8 minutes
model number:     329             ( 80.9%)
time remaining:    1.8 minutes
model number:     986             ( 81.0%)
time remaining:    1.8 minutes
model number:     106             ( 81.0%)
time remaining:    1.8 minutes
model number:     590             ( 81.1%)
time remaining:    1.8 minutes
model number:    1161             ( 81.1%)
time remaining:    1.8 minutes
model number:    1304             ( 81.2%)
time remaining:    1.8 minutes
model number:    1905             ( 81.2%)
time remaining:    1.8 minutes
model number:     409             ( 81.3%)
time remaining:    1.8 minutes
model number:     309             ( 81.3%)
time remaining:    1.8 minutes
model number:     877             ( 81.4%)
time remaining:    1.8 minutes
model number:    1082             ( 81.4%)
time remaining:    1.8 minutes
model number:    1594             ( 81.5%)
time remaining:    1.8 minutes
model number:     659             ( 81.5%)
time remaining:    1.8 minutes
model number:    1511             ( 81.6%)
time remaining:    1.7 minutes
model number:     889             ( 81.6%)
time remaining:    1.7 minutes
model number:     580             ( 81.7%)
time remaining:    1.7 minutes
model number:    1720             ( 81.7%)
time remaining:    1.7 minutes
model number:     448             ( 81.8%)
time remaining:    1.7 minutes
model number:    1099             ( 81.8%)
time remaining:    1.7 minutes
model number:     629             ( 81.9%)
time remaining:    1.7 minutes
model number:     307             ( 81.9%)
time remaining:    1.7 minutes
model number:     287             ( 82.0%)
time remaining:    1.7 minutes
model number:     806             ( 82.0%)
time remaining:    1.7 minutes
model number:    1792             ( 82.1%)
time remaining:    1.7 minutes
model number:    1478             ( 82.1%)
time remaining:    1.7 minutes
model number:     402             ( 82.2%)
time remaining:    1.7 minutes
model number:     780             ( 82.2%)
time remaining:    1.7 minutes
model number:    1280             ( 82.3%)
time remaining:    1.7 minutes
model number:    1514             ( 82.3%)
time remaining:    1.7 minutes
model number:     930             ( 82.4%)
time remaining:    1.7 minutes
model number:     850             ( 82.4%)
time remaining:    1.7 minutes
model number:     126             ( 82.5%)
time remaining:    1.7 minutes
model number:    1006             ( 82.5%)
time remaining:    1.7 minutes
model number:    1087             ( 82.6%)
time remaining:    1.7 minutes
model number:    1243             ( 82.6%)
time remaining:    1.6 minutes
model number:     291             ( 82.7%)
time remaining:    1.6 minutes
model number:    1091             ( 82.7%)
time remaining:    1.6 minutes
model number:     777             ( 82.8%)
time remaining:    1.6 minutes
model number:    1259             ( 82.8%)
time remaining:    1.6 minutes
model number:    1484             ( 82.9%)
time remaining:    1.6 minutes
model number:    1007             ( 83.0%)
time remaining:    1.6 minutes
model number:     618             ( 83.0%)
time remaining:    1.6 minutes
model number:    1206             ( 83.1%)
time remaining:    1.6 minutes
model number:    1032             ( 83.1%)
time remaining:    1.6 minutes
model number:    1952             ( 83.2%)
time remaining:    1.6 minutes
model number:     475             ( 83.2%)
time remaining:    1.6 minutes
model number:     595             ( 83.3%)
time remaining:    1.6 minutes
model number:    1247             ( 83.3%)
time remaining:    1.6 minutes
model number:    1740             ( 83.4%)
time remaining:    1.6 minutes
model number:     146             ( 83.4%)
time remaining:    1.6 minutes
model number:    1574             ( 83.5%)
time remaining:    1.6 minutes
model number:    1682             ( 83.5%)
time remaining:    1.6 minutes
model number:     181             ( 83.6%)
time remaining:    1.6 minutes
model number:    1270             ( 83.6%)
time remaining:    1.6 minutes
model number:    1790             ( 83.7%)
time remaining:    1.6 minutes
model number:    1128             ( 83.7%)
time remaining:    1.5 minutes
model number:     823             ( 83.8%)
time remaining:    1.5 minutes
model number:     545             ( 83.8%)
time remaining:    1.5 minutes
model number:     353             ( 83.9%)
time remaining:    1.5 minutes
model number:    1480             ( 83.9%)
time remaining:    1.5 minutes
model number:     530             ( 84.0%)
time remaining:    1.5 minutes
model number:    1474             ( 84.0%)
time remaining:    1.5 minutes
model number:    1286             ( 84.1%)
time remaining:    1.5 minutes
model number:    1891             ( 84.1%)
time remaining:    1.5 minutes
model number:    1907             ( 84.2%)
time remaining:    1.5 minutes
model number:    1109             ( 84.2%)
time remaining:    1.5 minutes
model number:    1766             ( 84.3%)
time remaining:    1.5 minutes
model number:    1894             ( 84.3%)
time remaining:    1.5 minutes
model number:    1825             ( 84.4%)
time remaining:    1.5 minutes
model number:     779             ( 84.4%)
time remaining:    1.5 minutes
model number:    1371             ( 84.5%)
time remaining:    1.5 minutes
model number:     706             ( 84.5%)
time remaining:    1.5 minutes
model number:     284             ( 84.6%)
time remaining:    1.5 minutes
model number:    1526             ( 84.6%)
time remaining:    1.5 minutes
model number:    1876             ( 84.7%)
time remaining:    1.5 minutes
model number:    1621             ( 84.7%)
time remaining:    1.4 minutes
model number:     605             ( 84.8%)
time remaining:    1.4 minutes
model number:    1500             ( 84.8%)
time remaining:    1.4 minutes
model number:     983             ( 84.9%)
time remaining:    1.4 minutes
model number:     607             ( 84.9%)
time remaining:    1.4 minutes
model number:    1447             ( 85.0%)
time remaining:    1.4 minutes
model number:    1920             ( 85.0%)
time remaining:    1.4 minutes
model number:    1787             ( 85.1%)
time remaining:    1.4 minutes
model number:     400             ( 85.1%)
time remaining:    1.4 minutes
model number:     507             ( 85.2%)
time remaining:    1.4 minutes
model number:     145             ( 85.2%)
time remaining:    1.4 minutes
model number:    1554             ( 85.3%)
time remaining:    1.4 minutes
model number:     761             ( 85.3%)
time remaining:    1.4 minutes
model number:     708             ( 85.4%)
time remaining:    1.4 minutes
model number:     931             ( 85.5%)
time remaining:    1.4 minutes
model number:    1909             ( 85.5%)
time remaining:    1.4 minutes
model number:     278             ( 85.6%)
time remaining:    1.4 minutes
model number:     220             ( 85.6%)
time remaining:    1.4 minutes
model number:     414             ( 85.7%)
time remaining:    1.4 minutes
model number:     532             ( 85.7%)
time remaining:    1.4 minutes
model number:     735             ( 85.8%)
time remaining:    1.4 minutes
model number:    1656             ( 85.8%)
time remaining:    1.3 minutes
model number:     317             ( 85.9%)
time remaining:    1.3 minutes
model number:    1343             ( 85.9%)
time remaining:    1.3 minutes
model number:    1536             ( 86.0%)
time remaining:    1.3 minutes
model number:    1015             ( 86.0%)
time remaining:    1.3 minutes
model number:     873             ( 86.1%)
time remaining:    1.3 minutes
model number:    1333             ( 86.1%)
time remaining:    1.3 minutes
model number:     638             ( 86.2%)
time remaining:    1.3 minutes
model number:    1348             ( 86.2%)
time remaining:    1.3 minutes
model number:     585             ( 86.3%)
time remaining:    1.3 minutes
